13e57a39-55ca-4962-9313-0d79928c096d;Brigada de Mecánicos Antonio Sánchez;0;50796419-4e3f-4bdb-982d-b751b88742ad
fe93ca1a-2a37-4990-93cb-3a370b40c392;Brigada de Producción de Cal No 4;0;6e2913ec-5913-4a95-8a2c-fe80b39e3a8c
23f5bdb2-04af-434b-8bcf-bf0a47782942;Brigada de Construcción Civil 1 Rdos;0;2feacfdf-d71f-45c4-8d22-0582f4813f26
777d107a-e9ec-4bb6-a627-66905b1c3dc3;Brigada de Mecánicos 5 de septiembre;0;50796419-4e3f-4bdb-982d-b751b88742ad
c1ee0bdb-1dbe-42f0-91f0-7fd19e78b7a3;Brigada de Montaje de Automatización 4;0;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
9cec346b-33b2-4033-ad81-7e39667aecbb;Adiestramento;0;
4417edce-32e3-49fa-8ce3-c4c06bef4792;Brigada de Montaje de Automatización 3;0;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
04779026-78ba-44fe-b918-7b944a785216;Brigada de Pailería No. 1;1;a4696f60-01f5-493f-82fb-7b27a4147c2a
2d80b451-f186-44f5-bd84-26e9d729ec01;Reparación de Oxicorte;1;40341f58-977f-49eb-8ba3-7ce164a18910
d4960b50-060f-4033-a5ef-e57bfe1c7f02;Grupo Plantas Industriales;1;3139de0e-dc59-4255-8e1b-9c6f43b7aeaf
66080c18-e848-4211-a95c-e7b4c8978a8d;Brigada de Pailería No 1;1;cb3edc2e-ff97-47b0-8c02-7e0a8f72b010
2e95ffea-fd5a-4216-a516-adb2525a8fba;Brigada de Maquinado 9 de Abril;1;282ff674-40f4-4964-b6b9-860b27759109
89de89b7-27c5-4453-bb97-68344eb383ce;Grupo de Cuadro;1;3d4197a0-5a8c-46d8-8693-bca50e3fb953
d5849d3c-dcb6-4637-bb90-0718a53e74c6;Brigada de Producción de Cal No 1;1;6e2913ec-5913-4a95-8a2c-fe80b39e3a8c
335dd32b-647f-4c60-95d7-96b373bcc468;Brigada de Cantera y Molino;1;16177144-50cc-4ef0-8a4e-f76adc495d0d
c85fdb25-bfbf-4c51-b016-1c8a46553a9d;Grupo de Empleo y Salario;1;1e6935ff-60d9-4d32-af33-fef2c2934ed8
56040d41-3114-43c1-a24a-3b27cd3d5662;Brigada de Montaje No 1;1;2d2ff24d-a445-4c3d-8368-dd8279477d5e
4db892b9-f3cf-4227-a04a-bb44a42057c2;Grupo de Contabilidad y Costos;1;15fdacbf-64aa-4bac-8ac6-6a9fd7d6424b
0140995d-2cc7-4b9e-9877-56adb533f496;Servicio Interno;1;eac9217b-035d-498e-9520-0c13ecc8c583
8dec257e-9f3f-4e7b-8849-d8b481e80231;Equipo de Sala Análisis;1;03a62dfd-e231-4c0e-be4d-1689185c9403
d8faede5-3fd6-4c78-8b57-fcae075cba95;Equipo de Proyecto y Puesta en Marcha;1;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
f066b11f-78b3-4477-8b4d-7f8f7963b8eb;Brigada de Maquinado;1;bea79854-54ac-44ef-9264-feaca598bd67
056befe3-290d-411f-a71d-c4810d351a5e;Grupo de Nueva Tecnología;1;32d64e38-73db-42f5-b89d-b0e114c2fec4
51c878b0-27df-4d4a-9e94-b1c22f84133b;Equipos de Servicios Informáticos;1;ff40cce3-e3f1-47be-a56e-c210bd0f5dfd
a85f8893-8146-4972-bc39-9ef9bae2d875;Grupo de Servicios Internos;1;3d4197a0-5a8c-46d8-8693-bca50e3fb953
13457c3b-6599-4770-b9c5-99d99babbb6d;Grupo de Finanzas;2;15fdacbf-64aa-4bac-8ac6-6a9fd7d6424b
56bc6aff-92a7-4506-bb60-1f4359500690;Brigada de Pailería No. 2;2;a4696f60-01f5-493f-82fb-7b27a4147c2a
9393fe1d-7da9-4f9b-817e-bd1ee76e0559;Transporte Automotor;2;eac9217b-035d-498e-9520-0c13ecc8c583
e03d8773-276b-4b45-8c83-d3893d441ac4;Brigada de Producción de Bloques;2;72626ba1-4c33-40b0-a862-89b44a6061d1
01afe3db-ed9a-4759-93a3-6f977781e404;Brigada de Servicios de Mantenimiento Industrial;2;bea79854-54ac-44ef-9264-feaca598bd67
e78834f6-0e93-4b72-95b8-0f0ecb2435e7;Brigada de Pailería No 2;2;cb3edc2e-ff97-47b0-8c02-7e0a8f72b010
ff7bcd2b-49d5-42c6-b8d2-f02b65148007;Brigada Producción de Aridos;2;72626ba1-4c33-40b0-a862-89b44a6061d1
cd23372d-b77e-4ffe-b370-6922c11d92b2;Brigada de Producción de Cal No 2;2;6e2913ec-5913-4a95-8a2c-fe80b39e3a8c
647149cf-97d6-497f-9c7e-d554410b52fe;Brigada de Montaje de Automatización 1;2;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
6e2913ec-5913-4a95-8a2c-fe80b39e3a8c;Producción de Cal;2;16177144-50cc-4ef0-8a4e-f76adc495d0d
b565ed90-2045-4da3-964b-6f5e14f71aaf;Grupo de Juridico;2;3d4197a0-5a8c-46d8-8693-bca50e3fb953
0b90c2c5-9b71-4bd7-8bea-fb49706fba3b;Brigada Construcción Civil;2;72626ba1-4c33-40b0-a862-89b44a6061d1
70b03bc7-3bfb-41fb-a1e2-54be027a8ff8;Grupo de Desarrollo e Inversiones;2;e2532790-5b73-4615-b3df-6074c3849cbe
a5e7da11-0457-480a-b100-51a5b772aae0;Brigada de Taller de Maquinado;2;40341f58-977f-49eb-8ba3-7ce164a18910
a74e80dd-23ab-4ff2-9c12-e043542b6aca;Brigada de Montaje No 2;2;2d2ff24d-a445-4c3d-8368-dd8279477d5e
f42b6e9a-8843-410f-b15e-a7236911d296;Equipo de Sala de Análisis;2;ff40cce3-e3f1-47be-a56e-c210bd0f5dfd
dfd52e23-7be7-45d8-8755-4b2ce5c023b2;Equipo de Análisis;2;14e47af0-159b-4316-892f-3864a6311760
8f542821-4d76-4df4-9815-7a5d8e01a701;Grupo Jurídico;2;3d4197a0-5a8c-46d8-8693-bca50e3fb953
7ec83f52-8ca9-4280-8722-2e32a1aea402;Brigada No 1 Montaje y Mantenimiento Calderas;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
c9b83cbe-879a-4257-8dcd-f23862571bb3;Brigada de Montaje No 1;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
2a142acf-f627-441f-92d2-37b03352a35f;Brigada Techadores No 2;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
98c354c8-a9a9-4b78-863f-2736f59bd3ab;Washington;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
53c0b527-d06f-4657-b7a8-187fec2b9352;Villegas;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
f61a2974-d5e7-434a-8e46-279c29a1beff;Brigada de Producción de Cal No 3;3;6e2913ec-5913-4a95-8a2c-fe80b39e3a8c
0368ff04-775e-4484-a67b-c81ffead03f6;Brigada de Montaje de Automatización 2;3;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
23b50cef-d081-474f-a4e0-445df1b69b9b;Dirección;3;
01936e65-77ee-4e37-bc7e-74c68795b3b0;Dirección General;3;
3d4197a0-5a8c-46d8-8693-bca50e3fb953;Dirección General;3;
62dcb084-a6ba-4dad-b56c-cdfb0e125da9;Dirección General;3;
fe79d642-2072-4089-a499-d684434e23b1;Dirección;3;
90096bf7-595d-4d64-a175-acf82ba37025;Dirección;3;
ddb2bd5c-e0d9-4679-add8-f01bb833434a;Dirección;3;
397edc5b-8abb-4abe-bdbb-6837c3a7fa53;Dirección;3;
cdf3eebb-93d5-42f5-a78e-7029f68b07b3;Dirección;3;
faa71c3a-ad69-4ea8-a92a-435f2483a44f;Dirección;3;
32d64e38-73db-42f5-b89d-b0e114c2fec4;Dirección;3;
1b168d3b-2085-4eaf-9197-720a2941e4f3;Dirección;3;
1c1f5e41-10b7-48fc-bffe-58b02a1e1811;Dirección Fábrica;3;
d8c3dd3f-f64a-428a-8f25-47146f8a5ee0;Dirección;3;
b44eda1b-d895-472c-a561-89b90af4cae7;Dirección;3;
e4b2345e-3751-4804-9a0b-59c5831d373a;Dirección General;3;
c2d44b60-7f67-4f5a-902b-497018613bae;Grupo de Planificación, Estadística y Precios;3;15fdacbf-64aa-4bac-8ac6-6a9fd7d6424b
dc0e39c2-ea9e-4425-9f29-71e0b9e04bf5;Brigada de Montaje No 3;3;2d2ff24d-a445-4c3d-8368-dd8279477d5e
8877aa8b-6902-4246-ba54-c9bfa12254a2;Dirección;3;
7bdb1eeb-c6f7-4bd0-84e0-760a43fc281c;Equipo de Inspección de la Empresa;3;3d4197a0-5a8c-46d8-8693-bca50e3fb953
256b1e89-e7c1-4dbd-a7b9-f0b3752be429;Dirección;3;
afbd963f-5935-475c-a5d6-30d77c76b112;Brigada de Pailería No. 3;3;a4696f60-01f5-493f-82fb-7b27a4147c2a
cd175374-fc87-4561-95e3-7393a1154c4d;Brigada de Pailería No 3;3;cb3edc2e-ff97-47b0-8c02-7e0a8f72b010
7937e1df-5439-49a6-a37b-b9189e6b27bf;Brigada de Montaje No 2;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
93637cc2-2dcc-4063-940f-986b2135c81e;Brigada de Montaje No 3;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
03525ea1-689f-4e13-9659-342564c30ba3;Brigada de Montaje No 4;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
65db3299-80a4-4bfe-b5ae-236f619e5191;Brigada de Montaje No 5;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
038266f7-1276-4380-85cd-89ddee16df50;Brigada de Montaje No 6;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
bea14bbf-aaa3-4669-bb53-916581b28fc7;Brigada de Techadores No 3;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
1e531ab1-cc13-401b-9d28-fe8a859ced36;Acuajet Quintín Banderas;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
415d5998-2b4a-4360-8406-50bcd44a85f4;Brigada de Montaje No 7;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
c475575e-1322-4e24-950b-dde4619aea72;Brigada de Techadores No 1;3;a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15
4e269a0b-b72e-4d39-946e-32554811d7ac;Grupo de Contabilidad y Finanzas;4;
0dbd7bc9-3583-4cf5-a108-76588d288c84;Grupo de Contabilidad y Finanzas;4;
bcf12ef5-7730-4d8e-bba4-76fb4962072d;Grupo de Contabilidad y Finanzas;4;
925e9c37-e3c0-4497-a4b4-4473d117bd12;Grupo Capital Humano;4;
3026467f-5040-4d1a-bc4c-3dd58454b503;Grupo Contabilidad y Finanzas;4;
6942f548-b8d9-4fe4-976b-c6708375000f;Brigada de Mantenimiento Industrial;4;6e2913ec-5913-4a95-8a2c-fe80b39e3a8c
62797fc2-a0f7-4f65-9ff7-63237321814a;Brigada de SanBlasting y Pintura;4;a4696f60-01f5-493f-82fb-7b27a4147c2a
edd53216-43de-4d48-8689-8dce752fcfb4;Grupo Contabilidad y Finanzas;4;
97a5a6e6-4f62-427d-a363-411438fae78d;Brigada de Electromontaje;4;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
b445e680-0544-4c72-8be8-6324ebf1fd67;Grupo Contabilidad y Finanzas;4;
72626ba1-4c33-40b0-a862-89b44a6061d1;Brigada Arenera El Santo Dirección;4;
70ab132e-5649-442f-93a4-63715cbb3121;Grupo de Contabilidad y Finanzas;4;
7dbc2205-1dfb-4b2f-be71-02c8525ca428;Grupo de Contabilidad y Finanzas;4;
dc587648-2791-46ce-baf8-9d35f01a7158;Grupo Contabilidad y Finanzas;4;
c2d724e9-b663-4a8a-b84d-ad8052080afa;Grupo de Asistencia Técnica;4;
7e30afd4-5d54-471a-8ef9-0aab3a22bbd2;Brigada Sandblasting;4;cb3edc2e-ff97-47b0-8c02-7e0a8f72b010
4213ec34-d163-4e2d-94d7-211811bf43c0;Grupo de Contabilidad y Finanzas;4;
1b40ce31-c85b-4c22-a2bd-67793d023cbe;Brigada de Montaje No 4;4;2d2ff24d-a445-4c3d-8368-dd8279477d5e
14e47af0-159b-4316-892f-3864a6311760;Dirección de Operaciones de Zafra;4;
81165256-485a-4929-b596-f71e618a7c6a;Grupo de Contabilidad y Finanzas;4;
9d7558a5-6837-47fb-ae87-277ce6ce0405;Grupo de Auditoría;4;3d4197a0-5a8c-46d8-8693-bca50e3fb953
8f831f36-5bc2-45db-ba65-2be0dd8f7587;Grupo de Contabilidad y Finanzas;4;
d4c159e3-6b24-415b-bad4-3a7d88ee80e4;Equipo de Preparación de Obras;4;ccfef89f-018a-4cac-aeec-e1ae02e2314f
333bebef-0257-4a88-af7f-6a22809be91f;Grupo Contabilidad y Finanzas;4;
e2532790-5b73-4615-b3df-6074c3849cbe;Dirección de Desarrollo y Calidad;5;b2a07d96-c9ae-4917-944d-a1b7012330cd
e285aaf1-7a34-4e00-b0b1-012cbac11a3f;Brigada de Montaje No 5;5;2d2ff24d-a445-4c3d-8368-dd8279477d5e
8bb485a9-b7e3-47d9-8cdf-7c16db9ddfa8;Grupo de Control de Ejecución de Obras;5;af3ec6c7-6eb8-490f-a1bc-7fde6602941a
ce3f0d94-87b3-4812-b265-de87582b862e;Grupo de Control Técnico;5;af3ec6c7-6eb8-490f-a1bc-7fde6602941a
99a0f006-5267-4b0a-947f-57cddccd2f90;Brigada de Techadores;5;489310b1-4512-4600-8b5d-05eaad1ca380
48d3d785-a527-43d8-b2b2-02a51dca6f5c;Brigada de Pailería;5;489310b1-4512-4600-8b5d-05eaad1ca380
30de6bcb-5d31-434e-b253-8e1c554bfe81;Brigada Acuajet;5;489310b1-4512-4600-8b5d-05eaad1ca380
d202cc15-e138-460f-8d9c-3641100144a8;Casa de Visita;5;05576a97-c75e-471f-9df0-d7ed72b58d76
a8eaf551-962f-4c33-8216-49e794df6fc9;Brigada de Equipos Auxiliares;5;a4696f60-01f5-493f-82fb-7b27a4147c2a
0e8d9f96-f07e-4fea-ba4e-d1d8e8310e24;Brigada de Instrumentación;5;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
2336b5b3-f0d8-45d0-9350-9d2e2130771e;Brigada de Montaje No. 5;5;489310b1-4512-4600-8b5d-05eaad1ca380
ba55d304-a127-4d6e-ab9c-1d1dd3353c36;Grupo de Contabilidad y Finanzas;5;
38c37169-93ea-40ae-b22c-f79df3a71e4a;Brigada de Montaje No. 4;5;489310b1-4512-4600-8b5d-05eaad1ca380
ac2b4ac1-5857-4e17-b2dd-709674623db5;Brigada de Montaje No. 3;5;489310b1-4512-4600-8b5d-05eaad1ca380
c6767dc8-9731-4b25-868c-5242286fff84;Brigada de Montaje No. 2;5;489310b1-4512-4600-8b5d-05eaad1ca380
f31d719b-85c6-4d7f-bed9-267bc02584eb;Brigada de Montaje No. 1;5;489310b1-4512-4600-8b5d-05eaad1ca380
551a709b-2c0e-4425-b05e-e66db7ccebb8;Brigada de HidroBlasting;5;cb3edc2e-ff97-47b0-8c02-7e0a8f72b010
b221c606-67bc-4e7a-a3d9-557dfb15758f;Servicios Internos;5;05576a97-c75e-471f-9df0-d7ed72b58d76
0476b927-bce6-45b1-b86c-b761fff7e033;Grupo de Capital Humano;5;
47eeaf2a-330a-42c2-9188-3f818a7f541b;Grupo de Ejecución de Obras;5;503a5922-e2f1-4e25-9c67-d5eb5fadc31f
945997fa-ff72-446b-ac24-368afa92035f;Grupo de Preparación de Obras;5;503a5922-e2f1-4e25-9c67-d5eb5fadc31f
e1a3a8c8-4278-4502-8d2c-dd609f702496;Brigada de Enrollado;6;e7c96077-3222-472c-a266-3c274abb8bae
9bec04ed-b3fa-4a97-993b-63bcce16297b;Grupo de Calidad;6;0bc6e554-9ce6-4e4a-9f08-89881eba2d51
99bd1cb2-afbc-45dc-890d-1781dad6c196;Grupo de Inversiones y Desarrollo;6;0bc6e554-9ce6-4e4a-9f08-89881eba2d51
7f2769b7-5bfb-4131-9866-1bbedb7c59d9;Brigada de Bachiplán;6;a464d45c-6040-4105-b767-2f69b07bf091
55809223-2526-444a-9644-f4299a4ab51f;Brigada de Izaje;6;cb3edc2e-ff97-47b0-8c02-7e0a8f72b010
bb492ada-a454-4c21-bfa7-250839cc1fca;Grupo de Capital Humano;6;
1b2d7c78-4715-4b90-9101-510901db6f02;Grupo de Capital Humanos;6;
ca04e6aa-8b93-4ef9-9a91-6d292492197a;Grupo de Capital Humano;6;
f1c4b236-5262-4612-bc37-9f8e68c25995;Grupo de Comercialización y Negocios;6;0bc6e554-9ce6-4e4a-9f08-89881eba2d51
e1137382-c416-40cd-a895-203ebd57cb81;Equipo de Servicios Informático de Camaguey;6;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
eae64b11-8b2e-4255-a108-6f190b3e145e;Equipo de Servicios Informáticos;6;
6db0e1d6-70eb-4340-82f2-20d807b6f89a;Grupo de Capital Humano;6;
e28e72e5-f8a0-4076-9bfd-3435cfc9b171;Brigada de Recuperación y Cromado;6;e7c96077-3222-472c-a266-3c274abb8bae
a9e9ff97-dcd2-4494-b331-8215b5bb8b12;Grupo de Capital Humano;6;
1d15e9ce-81df-43ce-9912-81a058a614ab;Sala de Análisis;6;e7c96077-3222-472c-a266-3c274abb8bae
c80fadd5-c928-402e-b03a-51ea2150311e;Grupo de Capital Humano;6;
a2bb5e5c-b6d3-4d17-9669-5daaca3b5f15;Construcción y Montaje;6;
829ac9c7-fa07-485f-b3e8-d8632005a522;Grupo de Capital Humano;6;
bb0b4f46-4e9c-4523-ad27-145a117f4960;Grupo de Capital Humano;6;
77ca5341-7a26-4ce1-8808-fdbfc3b8ad04;Grupo Capital Humano;6;
9a0c2bbe-e2fe-4346-96b8-b8c47a6a9746;Grupo de Capital Humano;6;
c524cb53-8731-480d-a85f-70d37becc337;Grupo de Capital Humano;6;
3896bc55-b6bf-4e78-9b3a-d13f371851df;Grupo de Asistencia Técnica;6;e7c96077-3222-472c-a266-3c274abb8bae
eafc90cc-a06a-45b5-a351-ae8d57c26c61;Brigada de Contrucción Civil;6;a464d45c-6040-4105-b767-2f69b07bf091
4e5d8fda-6075-47d3-a17c-d499eb60878a;Sala de Análisis;6;628d0c26-b842-4167-9e1a-cc6d053c4c80
2dcfb959-6baa-4097-8b1e-bbab2005535e;Brigada de Montaje No 6;6;2d2ff24d-a445-4c3d-8368-dd8279477d5e
8f6656af-8265-4c27-bf05-2b9217e1f28c;Grupo Capital Humano;6;
37dbc718-b69e-48b0-bc2c-d0d66cfe9b9f;Grupo Contabilidad y Finanzas;6;
f242d77b-eda1-4c36-b3bb-694d54a7b220;Grupo de Capital Humano;6;
877a5493-275e-49b1-a8d9-2933963aeca1;Equipo de Automatización;6;e7c96077-3222-472c-a266-3c274abb8bae
eef63ee0-fb34-4c3a-8ef7-79bc62f48db6;Equipo de Servicios Informáticos Holguín;6;e7c96077-3222-472c-a266-3c274abb8bae
c5936bb1-307a-4701-be8d-a731f93e6541;Obra No 1 Construcción y Montaje Dirección de Obra;7;6d28347c-a092-4baa-9dd8-6ea52656aef4
b1f249b4-45f9-42e9-8875-fd7061002be2;Grupo de Tecnología y Derivados;7;1311b983-f6a8-4eb7-b82e-310db7902c11
787490cd-674b-4176-8f15-e77ee3481373;Brigada de Reparación y Mantenimiento de Turbos;7;ae6536ce-d9a4-4ed4-9365-1cbbd22780c0
f42050e6-b855-430f-82d6-734dab199e72;Brigada de Mantenimiento;7;ae6536ce-d9a4-4ed4-9365-1cbbd22780c0
9b41c62c-7933-4131-a2a3-33d1b4944002;Brigada de Corriente Alterna;7;ae6536ce-d9a4-4ed4-9365-1cbbd22780c0
05b54d36-6e82-4cfc-84ba-670973148899;Grupo de Mantenimiento y Talleres;7;1311b983-f6a8-4eb7-b82e-310db7902c11
685d21dd-3ae8-434d-a5bc-50312dba3d11;Grupo de Automática e Informática y Centrifuga;7;1311b983-f6a8-4eb7-b82e-310db7902c11
6bc2f2c1-b5c6-4790-b8ca-747562923cad;Grupo de Producción;7;1311b983-f6a8-4eb7-b82e-310db7902c11
66f87938-a786-4307-861c-945158767255;Brigada de Mecánica Eléctrica (Transformadores);7;ae6536ce-d9a4-4ed4-9365-1cbbd22780c0
daf715e6-ac58-48d5-a2d4-63d49e7c7df5;Brigada de Confección de Bobinas;7;ae6536ce-d9a4-4ed4-9365-1cbbd22780c0
bdf497b1-9bd5-4ef5-8869-2c17ce96211f;Brigada de Recepción y Entrega;7;ae6536ce-d9a4-4ed4-9365-1cbbd22780c0
6ca845d1-bc98-4833-8eec-6c1cb933cee5;Producción de Motores;7;ae6536ce-d9a4-4ed4-9365-1cbbd22780c0
bad3bee8-6643-4918-834d-9b41117657fe;Brigada de Mantenimiento Industrial;7;d0425745-6377-46a8-b9d9-d5c08201c81d
99c7de1d-65ae-4741-9ac4-17df8afb23ac;Brigada de Ensaque;7;d0425745-6377-46a8-b9d9-d5c08201c81d
9c728d70-f770-4f3f-80ca-3f8edacd63b9;Brigada No. 3 Producción de Cal;7;d0425745-6377-46a8-b9d9-d5c08201c81d
c4db1c5c-1276-4397-88c9-bcabd551f36e;Brigada No. 2 Producción de Cal;7;d0425745-6377-46a8-b9d9-d5c08201c81d
c2a07f99-eda8-442e-b7bd-135aa398748e;Brigada No. 1 Producción de Cal;7;d0425745-6377-46a8-b9d9-d5c08201c81d
17405481-f381-409d-976b-e271c06959b7;Molino;7;d0425745-6377-46a8-b9d9-d5c08201c81d
ced94358-1342-4db1-8543-c378018200a4;Brigada de Montaje  No.1;7;eea47a24-3f7f-4aad-81b7-6004e89090da
f762e606-e82d-44e7-9b02-539aae60fae1;Brigada de Montaje  No.2;7;eea47a24-3f7f-4aad-81b7-6004e89090da
ee95ec94-983e-4c9c-ae11-5b9840e4bd20;Brigada de Montaje  No.3;7;eea47a24-3f7f-4aad-81b7-6004e89090da
ce2e1b21-69bf-4e86-8c4c-7eee0d244f1b;Brigada de Montaje  No.4;7;eea47a24-3f7f-4aad-81b7-6004e89090da
25835232-e876-412a-929c-1d39da0e22ee;Brigada de Montaje  No.5;7;eea47a24-3f7f-4aad-81b7-6004e89090da
91b6dcd4-e3d9-4582-a224-b7e3422adeea;Brigada de Montaje  No.6;7;eea47a24-3f7f-4aad-81b7-6004e89090da
aa4d4d5c-38f5-4d59-b3bd-18574510f533;Brigada de Montaje  No.7;7;eea47a24-3f7f-4aad-81b7-6004e89090da
df9d381a-e2fd-4eb6-a1e0-0521254ffbe1;Brigada de Montaje  No.8;7;eea47a24-3f7f-4aad-81b7-6004e89090da
2e537d18-b5f3-4559-b4a7-7dd61723a03b;Brigada de Montaje  No.9;7;eea47a24-3f7f-4aad-81b7-6004e89090da
222612f4-e9bc-4735-8caa-1654d8dc9e78;Brigada Techado no.1;7;eea47a24-3f7f-4aad-81b7-6004e89090da
bc2de09a-7926-4cf1-9ec4-5c81011f6e9c;Brigada Techado no.2;7;eea47a24-3f7f-4aad-81b7-6004e89090da
776115df-ae8c-4524-95bd-af904f205b2a;Brigada Techado no.3;7;eea47a24-3f7f-4aad-81b7-6004e89090da
0eb13492-0836-4df5-aed1-6401464811d8;Brigada Techado no.4;7;eea47a24-3f7f-4aad-81b7-6004e89090da
fa96dc11-5a68-4389-a04b-351fe0126ed2;Brigada Construcción Civil;7;eea47a24-3f7f-4aad-81b7-6004e89090da
5b91a94c-82dc-4a3b-903e-4f153d8560bb;Brigada de Informática;7;ee52d9b6-6d2f-4b27-af92-703b4e00fa0c
199db017-ebb8-4c5e-bd26-35338409f797;Brigada Planta Arena;7;585deaa9-5229-4823-b4df-c88282f3077d
a4d1c518-4d71-4bec-9ff6-c4c732ba4b0c;Brigada Fundición Pesada;7;585deaa9-5229-4823-b4df-c88282f3077d
2d970f52-4a20-4ec9-abc6-9b391f890dc0;Brigada Desmoldeo;7;585deaa9-5229-4823-b4df-c88282f3077d
b1bb356c-e679-4c59-8862-62efe975f496;Brigada Fundición Ligera;7;585deaa9-5229-4823-b4df-c88282f3077d
8037d3f0-eb88-426d-97a6-479de723cb48;Brigada Rompedero de Chatarra;7;585deaa9-5229-4823-b4df-c88282f3077d
c3808a49-45cc-494f-8f29-bf110a09f324;Brigada Bronce;7;585deaa9-5229-4823-b4df-c88282f3077d
2d9b5846-6e6e-4cf7-a2ef-92199d144fb8;Brigada de Montaje No 7;7;2d2ff24d-a445-4c3d-8368-dd8279477d5e
28c266a3-b791-42c8-927d-1129b3109500;Grupo de Preparación de Obras;7;6d28347c-a092-4baa-9dd8-6ea52656aef4
fca64f50-03cf-4498-9a4b-bc12b6fb1d14;Brigada Montaje No 1;7;c5936bb1-307a-4701-be8d-a731f93e6541
