13e57a39-55ca-4962-9313-0d79928c096d;Brigada de Mecánicos Antonio Sánchez;0;50796419-4e3f-4bdb-982d-b751b88742ad
d85ec34a-8697-4725-8315-85965316affe;Brigada de Fabricación y Recuperación de Piezas de Respuesto;10;8f7f6cd7-485a-4122-8b33-a63f8e9b7ad5
97a2e5fc-1f04-45cf-bd86-23f362029443;Brigada de Servicios;10;8e4a0a2b-64a1-45db-86b1-168a561b4715
314435c5-9180-46c2-a520-9cf6be3fe795;Brigada de Montaje No 3;10;cf45324a-9640-4b47-b563-d07408da5f47
5a6acd73-82c1-4c78-844a-b3eef190aa23;Brigada de Montaje No 2;10;cf45324a-9640-4b47-b563-d07408da5f47
b6a44ddd-c73d-4635-8cba-54ef3d43aaac;Brigada de Montaje No 16;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
6157e306-6876-4061-acdf-08cac926f3e8;Brigada Eléctrica;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
78b04ee2-3778-4e82-b478-e69bd64eb067;Brigada de Techeros;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
905b8112-5366-4126-9bc4-fbe90e306dfc;Equipo de Servicios Informáticos de Santiago de Cuba;10;8e4a0a2b-64a1-45db-86b1-168a561b4715
ceaf004c-5cde-4fcd-9598-b318b3dac3f5;Brigada de Informática;10;8e4a0a2b-64a1-45db-86b1-168a561b4715
f9bc990f-1446-4a12-b6f2-f116b9f690c1;Brigada de Montaje No 8;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
e99840dd-65af-4334-a57f-0577b002d96a;Brigada de Montaje No 7;10;cf45324a-9640-4b47-b563-d07408da5f47
a04d0049-fa9a-466d-9f16-0689a52f9f5c;Brigada de Montaje No 6;10;cf45324a-9640-4b47-b563-d07408da5f47
c2bfe779-2827-4ace-b011-30bce6a6c21c;Grupo de Comercialización;10;
104a1001-07ef-41ce-bb5c-813128dd3718;Brigada de Montaje No 1;10;cf45324a-9640-4b47-b563-d07408da5f47
7bd680e0-22c2-4c5e-a54b-4d66a2aa40a3;Sala de Análisis;10;
9ee3b507-89f7-4aeb-9bcb-4e19b41b1d8b;Grupo Técnico Productivo;10;
7a9526b6-50e0-45ac-bf5e-01c2aac032d0;Brigada de Montaje de Automatización 2;10;8e4a0a2b-64a1-45db-86b1-168a561b4715
b02a6f05-9eab-4818-8235-b5e6bc849287;Brigada de Montaje de Automatización 1;10;8e4a0a2b-64a1-45db-86b1-168a561b4715
e0513ef3-34b3-4b37-aea3-12c3e7b48d7d;Equipo Proyecto y Puesta en Marcha;10;8e4a0a2b-64a1-45db-86b1-168a561b4715
503a5922-e2f1-4e25-9c67-d5eb5fadc31f;Grupo de Operaciones;10;
cd13a50f-63ab-4c82-8552-6e87612ff230;Brigada Construcción Civil;10;cf45324a-9640-4b47-b563-d07408da5f47
1e6935ff-60d9-4d32-af33-fef2c2934ed8;Dirección de Gestión del Capital Humano;10;
040fac85-98d3-4e61-a9d7-8d4e9f8846a8;Grupo de Desarrollo y Calidad;10;
fe90a406-83a7-4895-9156-c792b416fc94;Grupo de Desarrollo y Comercialización;10;
5f34b3c3-9c21-416d-8cc6-c2b63bc7474b;Equipo de Comercialización;10;
c4c38a51-ccfc-4e3c-9a53-2fd1e84865fc;Brigada 5 de Construcción Civil;10;8d24dc9a-b92b-4344-bb55-5b1f6a9e7019
3be33b0d-280a-4d1f-809a-28b4af41b979;Brigada 4 de Construcción Civil;10;8d24dc9a-b92b-4344-bb55-5b1f6a9e7019
a1dbfe77-a344-457d-822e-2b8d21b4e04a;Brigada 3 de Construcción Civil;10;8d24dc9a-b92b-4344-bb55-5b1f6a9e7019
5775f33a-4138-4b0d-bb71-bfcb8751c5be;Brigada 2 de Construcción Civil;10;8d24dc9a-b92b-4344-bb55-5b1f6a9e7019
b2cd42c9-e1f0-4ca8-a168-3340fa1e4b76;Brigada 1 de Construcción Civil;10;8d24dc9a-b92b-4344-bb55-5b1f6a9e7019
aacbb265-845e-47db-afd3-9de99d1e195d;Grupo de Producciones Mecánicas;10;
ed1dd8c0-ba5a-4855-b25b-279b668246bf;Brigada de Montaje No 5;10;cf45324a-9640-4b47-b563-d07408da5f47
e4a40c7f-fc89-457d-9436-cbf76fa35df4;Brigada de Montaje No 4;10;83518f65-d550-405c-9f50-348a08c8c102
d3db41d5-5e66-4c46-bd0c-a5f8c34d7663;Brigada de Montaje No 3;10;83518f65-d550-405c-9f50-348a08c8c102
2218aed9-c9b6-4439-a656-e0973e1fd0c2;Brigada de Mantenimiento Civil;10;e4b2b189-d130-48b8-91bd-f2457e02301c
05576a97-c75e-471f-9df0-d7ed72b58d76;Equipo de Compra;10;
41d9e253-487c-40dc-97b9-6134f7695e26;Brigada de Maquinado 5;10;e0a9d4d9-0e85-4a85-a8af-a5d743f55435
628d0c26-b842-4167-9e1a-cc6d053c4c80;Grupo Planta Industrial;10;
346161c6-9048-461d-ba28-2eb0df1832c1;Brigada Eléctrica;10;e4b2b189-d130-48b8-91bd-f2457e02301c
d9c49c81-4b8f-4a6e-ad14-84a3d1032371;Brigada de Pailería;10;e4b2b189-d130-48b8-91bd-f2457e02301c
5d01f171-f754-4850-bb99-5d748b2ef0cc;Brigada Mantenimiento Industrial;10;e4b2b189-d130-48b8-91bd-f2457e02301c
5f37b407-f92a-46d0-aae2-ae1e61a88f31;Brigada Herramental;10;e4b2b189-d130-48b8-91bd-f2457e02301c
82b3c5a7-9f92-4335-8fe8-741239503636;Brigada de Montaje No 10;10;2d2ff24d-a445-4c3d-8368-dd8279477d5e
af3ec6c7-6eb8-490f-a1bc-7fde6602941a;Dirección de Construcción y Montaje;10;
82bfd444-ee49-453c-b985-e6baa14df9dc;Brigada de Montaje No 2;10;83518f65-d550-405c-9f50-348a08c8c102
6b9362cc-5e2a-4215-a248-84b89524d3dc;Sala Control;10;
42dd6488-5a43-4e23-b357-bab1dbf455df;Brigada de Montaje No 1;10;83518f65-d550-405c-9f50-348a08c8c102
0bf90d61-fb6e-4009-ab91-df5c2683f71a;Grupo Operaciones;10;
1369faa6-a34d-4f62-8d12-2241eb636587;Brigada de Montaje No 1;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
ffd7da6a-5b26-4bed-b099-e257861afaac;Brigada de Montaje No 6;10;83518f65-d550-405c-9f50-348a08c8c102
52ccb841-2de2-4b45-a1d0-815870c12700;Brigada de Montaje No 2;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
c6b694c8-0c51-4bc2-b77a-6a987aabbec4;Brigada de Montaje No 3;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
7d6fbdc5-b671-465e-ab1b-9aefffb182a7;Brigada de Montaje No 4;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
2a54f874-952e-4b86-92a0-4ced3235f6c0;Brigada de Montaje No 5;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
cd7f1844-91a1-49ab-b8b7-dddab7f2b5e2;Brigada de Montaje No 6;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
a3fb0f22-b956-4931-b352-8ceacb3b111e;Brigada de Montaje No 7;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
db9d3df1-4b0d-44b0-8a76-09305aa59a5f;Grupo de Operaciones;10;
3701f640-1461-4a28-8997-64d2ef9c6547;Brigada de Techeros No 1;10;cf45324a-9640-4b47-b563-d07408da5f47
027f5c98-ddc9-499d-8c73-17e82140a701;Brigada de Reparación de Autos y Chapistería;10;efae3f39-9cf1-4982-a8d1-efde592fc87a
573cada9-4b9c-4675-aa49-cd1704833051;Brigada de Izaje;10;efae3f39-9cf1-4982-a8d1-efde592fc87a
78bba3e4-7724-4592-8aac-f25e7a24e996;Brigada de Tráfico;10;efae3f39-9cf1-4982-a8d1-efde592fc87a
8121c063-784a-4100-83cc-7cc15df450bc;Brigada de Montaje No 9;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
578c2cdc-22a2-495b-a095-01d4db2f2e23;Brigada de Montaje No 5;10;83518f65-d550-405c-9f50-348a08c8c102
d9e79cfe-931f-4769-b4f6-1c2e7335e375;Brigada de Montaje No 10;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
c7a54639-6b12-47f9-93b3-bbbf7aaf4ef7;Brigada de Montaje No 11;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
2c4db8fa-80a4-40a0-b750-a65f8307d532;Brigada de Montaje No 9;10;cf45324a-9640-4b47-b563-d07408da5f47
54c6cbc2-bb3a-4d83-b983-140f9c250523;Brigada de Montaje No 12;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
77ec7e87-e345-45b9-bad3-2c01c2d07366;Brigada de Montaje No 13;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
ed6311df-38fc-42be-9fa8-88c3632786df;Brigada de Montaje No 14;10;fcab9dc2-b2c1-49a9-b74d-77ed9612a6b2
fcece23c-a018-4665-8e63-030e74d784c2;Brigada de Montaje No 7;10;83518f65-d550-405c-9f50-348a08c8c102
d6a9f888-3810-4b60-a06e-f9f1a3e2df68;Brigada de Montaje No 8;10;83518f65-d550-405c-9f50-348a08c8c102
473a892c-4d3c-4fd9-8c53-c89e384a2181;Brigada de Martilleros;10;83518f65-d550-405c-9f50-348a08c8c102
c7e935e8-bbef-4226-8033-46843e584585;Brigada de Mantenimiento Electroautomático Industrial;10;8f7f6cd7-485a-4122-8b33-a63f8e9b7ad5
aae36366-f564-4c70-802e-f093dbaea6da;Brigada de Techeros;10;83518f65-d550-405c-9f50-348a08c8c102
1b9d4366-d7cf-41c3-bb1b-71de38016b1c;Brigada de Maquinado;11;427065b9-af24-44b2-9816-35aede77d1f5
776b54e9-a3a5-4492-94cf-33b915e911c7;Sala de Análisis;11;
08d9643c-d35d-45a5-b614-93165e991093;Grupo Técnico Productivo;11;
ff40cce3-e3f1-47be-a56e-c210bd0f5dfd;Grupo de Asistencia Técnica;11;
bc1c9f07-691e-41b6-9308-e58cd7f31a23;Grupo de Comercial;11;
e8f8f84d-884b-481f-8528-bbd14649a75a;Grupo de Diseño y Tecnología;11;
93d0963d-d36f-4ac1-9eff-a27df4929784;Brigada de Moldeo;11;09087255-e93e-4087-bf19-1f83cc42e631
e7c96077-3222-472c-a266-3c274abb8bae;Grupo de Atención Plantas Industriales;11;
9f38b1f9-cbbe-451a-912b-9baa034574fb;Grupo de Desarrollo y Calidad;11;
7b56fa0e-40af-4ac0-b966-4e83674eafe9;Brigada de Servicios;11;b2ecc64e-bce2-4a05-b927-55aa9ad4101c
235071c8-41d1-4e33-aba3-4522e870278d;Brigada de Pailería # 1;11;427065b9-af24-44b2-9816-35aede77d1f5
49f33c18-b044-4e51-8d0c-8f98f69efe6d;Brigada de Pailería # 2;11;427065b9-af24-44b2-9816-35aede77d1f5
33c1ddee-ad0d-4a11-8c28-bc1766b577d4;Brigada de Pailería # 3;11;427065b9-af24-44b2-9816-35aede77d1f5
5be209d5-48ea-4fdb-b08d-ace0e3bf1d6b;Brigada de Pailería # 4;11;427065b9-af24-44b2-9816-35aede77d1f5
f9a4ba95-cdc0-4a04-9081-b1713d74aae5;Equipo de Preparación de Obras;11;
096c6b5d-93c5-41b2-9482-4532b609c9d1;Grupo de Operaciones ;11;
fc0806ca-1709-4125-8701-daec13bda205;Brigada de Maquinado Pesado ;11;1e117016-2483-437f-8634-23114c8036be
64770ef9-587f-42a7-b990-941760842fd7;Brigada de  Pailería;11;1e117016-2483-437f-8634-23114c8036be
61666096-63f3-4051-8aa9-d1744d1903dd;Brigada de Bombas de Alta Presión;11;1e117016-2483-437f-8634-23114c8036be
28137e5a-4318-4048-bd45-9a29ca23e3d6;Brigada de Producciones Metálicas;11;1e117016-2483-437f-8634-23114c8036be
07d83338-7e23-4926-a1b1-3c797a37cc04;Brigada de Tráfico y Taller Automotor;11;79e2f12b-6c83-43db-abce-544b5a2aa297
8dc13ed8-dadf-431f-9859-83dfaddf601b;Brigada de Izaje;11;79e2f12b-6c83-43db-abce-544b5a2aa297
d045ceaf-a428-4d97-86f8-7f67af41c31d;Brigada de Acuajet;11;79e2f12b-6c83-43db-abce-544b5a2aa297
ad59a410-7e53-4365-bdda-052d6678cd99;Brigada de Taller Automotor;11;7bb4af8e-a1ec-4ee5-be0b-591bfedf461d
0bc6e554-9ce6-4e4a-9f08-89881eba2d51;Dirección de Desarrollo y Comercialización;11;
4ba9ed66-540f-4ac4-8966-f99f4219f31c;Equipo de Asistencia Técnica;11;
a6523844-9508-4306-8fbd-5a6fa6c203e4;Equipo de Laboratorio;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
c0e55e12-78f5-4dad-8706-1f9a0a533664;Brigada de Cantera y Molino;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
4c4ef8ad-1827-4cc3-8b57-df4ff77860fc;Producción de Cal;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
b17f86f0-ba90-4b69-90d7-b59aa81fb597;Brigada 1 de Producción de Cal;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
da7bcb2a-9f85-4309-93f0-874d511ebc4b;Brigada 2 de Producción de Cal;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
3a0fa214-3aa9-4d87-928e-dde372bfa2e5;Brigada 3 de Producción de Cal;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
e76e002d-114f-4467-a25b-f2e3e7b82945;Mantenimiento Industrial y Mecanización;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
cde5f9c3-57ec-495b-a72a-b4a78f59f903;Brigada de Servicios Calera;11;8f683dd5-267a-426d-9c95-c2bd6047cc5e
e4a334e2-1e3e-4155-bfe6-3bca01801919;Brigada de Construcción Civil No 1;11;0f72f351-e1f0-4411-89ac-03f940986a58
15c30241-9913-461e-8494-073d365d2607;Brigada de Construcción Civil No 2;11;0f72f351-e1f0-4411-89ac-03f940986a58
1ea28e7c-2e9e-4d7e-9da1-d14577506203;Brigada de Montaje No 11;11;2d2ff24d-a445-4c3d-8368-dd8279477d5e
1db6a34f-ac15-47c7-ac62-26217a4350f2;Grupo de Comercialización;11;
a464d45c-6040-4105-b767-2f69b07bf091;Construcción Civil;11;
de95a39b-b2e3-4d30-b27a-8fc7f242cac5;Equipo de Diseño;11;
fed71ebc-aeda-42e3-b0b1-4f0f489c5ccb;Equipo de Ejecución de Obra;11;
1ce4c2ef-8274-49a0-a873-a3cbafb9b186;Techado Héctor Rodriguez;11;98c354c8-a9a9-4b78-863f-2736f59bd3ab
f2176716-7125-48c7-a7d5-88876866d6ac;Brigada de Montaje No 12;12;2d2ff24d-a445-4c3d-8368-dd8279477d5e
aceaa75b-75a1-44cd-88f2-8c8e52b64b51;Brigada de Mantenimiento Industrial;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
d4a13d84-4a2a-4a3e-ad16-b998f4a743bf;Brigada de Montaje No 5;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
52105920-7ae9-4b87-a360-2e7ea7217ab9;Brigada de Montaje No 4;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
2b7add0c-15a9-4a95-8db4-0337c9cd8982;Brigada de Taller Automotor;12;79f3d8df-97bc-4a1c-ba81-10e9e80ce181
d5047138-a667-4aa9-8bf4-b7bd0ca647e4;Brigada de Tráfico;12;79f3d8df-97bc-4a1c-ba81-10e9e80ce181
64dbc806-2a5d-4b36-9d7d-c69f146d6234;Brigada de Tráfico;12;7bb4af8e-a1ec-4ee5-be0b-591bfedf461d
b3f0a727-b5b7-4a54-83d0-8e53291188d2;Brigada del Taller de Maquinado y Corte 1;12;05f424d0-b358-48a3-9373-b3ba4c97384c
2aad8ea3-8d2a-4c1d-b8e5-82fd860cc4ae;Obras;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
97cf8195-b972-4f89-93a9-b89c15b2b99f;Brigada del Taller de Maquinado y Corte 2;12;05f424d0-b358-48a3-9373-b3ba4c97384c
3df189a4-ef35-4c3d-aeb4-4be1bf588b13;Brigada de Cantera y Molino;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
d850c8f7-98f3-43d6-8962-5a1f214917bc;Brigada Taller Automotor;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
489e0cab-6fae-40d4-994f-273e2d29c61c;Brigada de Techeros No 2;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
d9011379-f301-4276-a2c4-22a17cbdba6a;Brigada de Techeros No 1;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
ce412ebd-09cd-4d9b-8523-470a34d520cb;Brigada de Insulación;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
d6e941ef-16ff-40f6-8995-d304df55d5c2;Brigada de Montaje No 7;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
8f21f189-0d4d-461c-9361-8e4e275c6270;Brigada de Montaje No 6;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
e3404144-38dd-4c30-b3b7-a31be338e9b2;Brigada de Montaje No 3;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
91ad5aa5-3d21-4f84-a114-bb6069489719;Brigada de Montaje No 2;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
701045f5-1894-481d-965b-c1fa6de7b659;Brigada de Montaje No 1;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
42ce94ef-ff6b-41ba-b0ef-c18e76486ba8;Equipo Electromontaje e Informáticos;12;7e0790d5-a4d2-4828-b40d-8209073d2ff5
fb28324b-272d-441a-9142-5b762ac991cf;Brigada de Logística;12;0acc29d8-c0aa-45e6-876c-34eacae53ba6
32be6af1-2918-43c1-8a49-22829fe1fbce;Brigada de Taller Automotor;12;0acc29d8-c0aa-45e6-876c-34eacae53ba6
9e367635-7ceb-43df-989c-a8831294736b;Brigada de Ensaque;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
dd14d60f-3308-454b-b4ec-bd2383b65912;Brigada No 3 Producción de Cal ;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
15d64ce8-b76a-4e8b-81f5-fb0b4a5d7956;Brigada de Horno, Rompedero y Rebabeo;12;09087255-e93e-4087-bf19-1f83cc42e631
b26624b7-8e48-467a-a352-2ee158921da9;Brigada de Acuajet;12;79f3d8df-97bc-4a1c-ba81-10e9e80ce181
cdfa8886-ed5f-4426-9f9e-cda8ff2ed639;Brigada No 2 Producción de Cal ;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
e5c9bb8d-b7ff-4388-a1ba-276cc54dd700;Brigada No 1 Producción de Cal ;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
97df4c80-c642-4eef-812d-901f16ab55df;Servicios Calera;12;eca811a6-1b52-46d8-9bdf-91bf60f42043
4068a070-13f7-41ae-b1ab-2ab59489f9ef;Brigada de Izaje;12;79f3d8df-97bc-4a1c-ba81-10e9e80ce181
40341f58-977f-49eb-8ba3-7ce164a18910;Brigada Compresores;13;0ee83d96-64a2-439a-ab7c-705f50871f1e
fcb0bb68-3097-4056-a544-308db715e22b;Brigada de Montaje No 13;13;2d2ff24d-a445-4c3d-8368-dd8279477d5e
357a5b08-7402-4338-aaa9-7a67c622f400;Equipo de Proyecto y Puesta en Marcha;13;2d0af6fd-e052-45aa-9e35-1cf98a3ed257
a9a67b47-62d8-4cb1-9445-1a4cdb7b966b;Vivienda;13;7efe1a46-48a3-4910-a44e-3b2a7b1a57ec
78d31ebd-a8b1-487e-8401-b0455efe84cf;Brigada del Taller de Tubos;13;19673803-9636-4da6-a9b9-096c3fd54dfc
09cef79c-fbf9-4e9a-991c-2a4d3c712537;Brigada de Machería y Plantilla;13;09087255-e93e-4087-bf19-1f83cc42e631
32df69c0-e613-4416-ae39-90b3fbfc23fe;Equipo de Preparación de Obra;13;
cab50cb9-5605-460c-ba40-dd0a6c148a07;Techado Quintin Chiquitico;13;1ce4c2ef-8274-49a0-a873-a3cbafb9b186
dcd87555-8bc3-42d4-b5f2-04c9d1666fb6;Brigada de Techeros 3;13;dc2f1108-5b50-42f0-9a1e-2ee6ef54b049
2ec16f73-1872-44a9-86c4-a6e8f74b52fc;Brigada de Montaje y Automatización No 2;13;2d0af6fd-e052-45aa-9e35-1cf98a3ed257
5d142706-af7f-4f17-bec1-894f80a5b145;Brigada de Montaje y Automatización No 1;13;2d0af6fd-e052-45aa-9e35-1cf98a3ed257
910cb314-9c05-4cfe-bf90-f94f6a476452;Equipo de Montaje y Automatización;13;2d0af6fd-e052-45aa-9e35-1cf98a3ed257
442d8d91-59a6-4d2b-9e5b-80d8a77b66e7;Equipo de Servicios Informáticos;13;2d0af6fd-e052-45aa-9e35-1cf98a3ed257
ca2b5eae-e539-4fa2-8c59-4418e8e2abea;Brigada 1 Construcción Civil;14;7efe1a46-48a3-4910-a44e-3b2a7b1a57ec
498c7321-91b2-4a6c-852e-a87acbd08ba7;Brigada de Taller Automotor;14;62cdc343-7e5e-485e-9d70-7ca10981acf6
300cdc86-e115-4c68-998a-48fe975c2063;Brigada del Taller de Construcciones Metálicas 1;14;b3362dc0-518e-4320-9263-b36457171b7d
e4ccad77-d98b-4c64-91b1-8448c1b7f0e8;Preparación de Obras;14;
7000ed81-c576-4510-875e-5005010e4b20;Grupo de Asistencia Técnica;14;
f27ddd93-9a68-46a0-aa18-ea69444a103e;Equipo de Asistencia Técnica;14;
ae6536ce-d9a4-4ed4-9365-1cbbd22780c0;Taller de Electromecánica Waldo Díaz;14;
c813eba9-5b3e-4d87-9734-85c743938236;Brigada del Taller de Construcciones Metálicas 3;14;b3362dc0-518e-4320-9263-b36457171b7d
d4002130-bd7d-4631-9251-38b3b9eb03c2;Brigada del Taller de Construcciones Metálicas 2;14;b3362dc0-518e-4320-9263-b36457171b7d
bc3e2f5e-a4fc-4719-9ff6-d70f4ca0d5d5;Equipo de Compras;14;
d575d35f-6b11-40a4-9503-f49d899b0813;Brigada de Izaje;14;62cdc343-7e5e-485e-9d70-7ca10981acf6
3b1552ed-4545-471b-8a21-0ac3722f9c1c;Brigada de Tráfico;14;62cdc343-7e5e-485e-9d70-7ca10981acf6
816acbf1-2b9b-443f-b22a-345754fdb69b;Civil Heriberto Duquesne;14;98c354c8-a9a9-4b78-863f-2736f59bd3ab
dd4b2cf2-123a-4f4f-8832-3f12c2ccea3f;Grupo de Compra;14;
a088da15-ede8-4f8e-9634-2ebd2ee118cd;Brigada 2 Construcción Civil;14;7efe1a46-48a3-4910-a44e-3b2a7b1a57ec
231529fa-9303-4556-98d7-3117384993ef;Grupo de Operaciones;14;
76a0e8f1-fec6-46c7-bcbf-f283829cd730;Brigada de Montaje No 14;14;2d2ff24d-a445-4c3d-8368-dd8279477d5e
d0425745-6377-46a8-b9d9-d5c08201c81d;Planta de Cal;14;
8b2fd49c-4a76-409a-93e9-610495c37567;Brigada de Desmontaje;14;a807fbf7-1e7e-4fb4-9434-9a092cfb4320
c5f79e0e-1fc4-4189-b667-f6ac57999522;Brigada de Agregado;15;0d9ee258-7394-4411-97e2-a40319732d10
1311b983-f6a8-4eb7-b82e-310db7902c11;Dirección de Atención a Plantas Industriales;15;
2f03f4c9-fdc5-4371-a367-e54caa3527ed;Brigada de Enrollado;15;0d9ee258-7394-4411-97e2-a40319732d10
627d6729-0902-401b-b2c4-7819d50d47b8;Grupo de Desarrollo y Comercialización;15;
3bb12752-2db2-465c-900f-d55e85a39e92;Brigada Pailería y Maquinado;15;bc07d9e5-612b-4c38-bece-9825762b8faa
bbb32f70-8ddf-4e34-9466-4e94bb93dcbf;Brigada de Taller Automotor;15;bc07d9e5-612b-4c38-bece-9825762b8faa
0a8e5905-1250-4b34-8a41-b4f360a7aade;Brigada de Apoyo;15;bc07d9e5-612b-4c38-bece-9825762b8faa
39d63139-9eab-41e4-8cad-736b0bd2fc2b;Brigada de Tráfico;15;bc07d9e5-612b-4c38-bece-9825762b8faa
2bcce69e-04dc-4812-bd55-521cf1aa2812;Equipo de Servicios Informáticos;15;
6d28347c-a092-4baa-9dd8-6ea52656aef4;Grupo de Construcción y Montaje;15;
dd0df8e6-a12c-40ac-8863-e9cc33d7caf0;Taller de Mantenimiento;15;
e3fe89fd-2b13-4dd2-b08a-4f199081d440;Grupo de Mantenimiento a la Mecanización;15;42318aab-670e-4423-b463-0a87719fc45e
1c9ef387-5ef8-44a8-b55f-80da73c23bb7;Equipo de Preparación de Obras;15;
8c57855d-3f4e-4b49-9b7d-b3dc35a8ab98;Brigada 3 Construcción Civil;15;7efe1a46-48a3-4910-a44e-3b2a7b1a57ec
