70101;COOPERATIVA AMYAIR CONFIANZA, DE SERVICIOS CONSTRUCTIVOS-INGENIEROS ESPECIALIZADOS.;AMYAIR;CALLE 15 NO. 6207, ENTRE 62 Y 64;19/06/2013;2301;4530;0;126;999;1;CNoA;08;5;
70216;COOPERATIVA NO AGROPECUARIA DE CONSTRUCCION Y MANTENIMIENTO 50 ANIVERSARIO;;CALLE 124 ENTRE AVE. 65 Y 67 S/N;29/06/2013;2202;4520;0;126;999;1;CNoA;08;5;
70217;COOPERATIVA DE TRANSPORTE DE PASAJEROS ARTEMISA;;CALLE 33 NO. 217 ENTRE 2-A Y 8;29/06/2013;2209;6021;0;151;999;1;CNoA;08;5;
70218;COOPERATIVA TAXI RUTERO 2;CTR 2;CALLE 272, ESQUINA A 27-A, SAN AGUSTIN;29/06/2013;2312;6021;0;151;999;1;CNoA;08;5;
70220;COOPERATIVA DE SERVICIOS DE CONSTRUCCION, TECNICOS-INGENIEROS Y PRODUCCION DE MATERIALES;LA 1RA. DE PLAZA;CALLE 16 NO. 67B, ENTRE LINEA Y 11, LOCALIDAD VEDADO;01/07/2013;2302;4520;0;126;999;1;CNoA;08;5;
70221;COOPERATIVA DE SERVICIOS DE CONSTRUCCION, TECNICOS-INGENIEROS, MATENIMIENTO Y MONTAJE;BUENA VISTA;CALLE VIRTUDES, NO. 676 APTO. 12, ENTRE BELASCOAIN Y GERVASIO;01/07/2013;2303;4520;0;126;999;1;CNoA;08;5;
70222;COOPERATIVA DE SERVICIOS DE CONSTRUCCION, MANTENIMIENTO Y MONTAJE DE PANELERIA LIGERA;7 DE NOVIEMBRE;CALLE 16 NO. 67B, ENTRE LINEA Y 11, LOCALIDAD VEDADO;01/07/2013;2302;4520;0;126;999;1;CNoA;08;5;
70223;COOPERATIVA NOVEDADES;;CALLE MAYIA RODRIGUEZ Y SANTA CATALINA;01/07/2013;2309;5040;0;313;999;1;CNoA;08;5;
70224;COOPERATIVA LA COMPLACIENTE;;CALLE 26 ENTRE 29 Y 31;01/07/2013;2302;5040;0;313;999;1;CNoA;08;5;
70225;COOPERATIVA DE PRODUCCION DE CERAMICA UTILITARIA Y DECORATIVA DEL MUNICIPIO DE HABANA DEL ESTE;;CALLE SAN LUIS NO. 4, ENTRE SAN MIGUEL Y SAN DIONISIO, LOCALIDAD CELIMAR;10/09/2013;2306;3091;0;102;999;1;CNoA;08;5;
70226;COOPERATIVA CARPINTERIA DECORATIVA;;CALLE 139B, EDIF. 14205, APTO. F, ENTRE 142 Y 146, REPARTO REYNOLD GARCIA;13/09/2013;2501;3910;0;102;999;1;CNoA;08;5;
70227;DECORARTE;;CALLE 36 EDIF. ISABO, APTO. 40, ENTRE 1RA Y AUTOPISTA, VARADERO.;13/09/2013;2502;2421;0;102;999;1;CNoA;08;5;
70228;COOPERATIVA KARABALI;;CALLE 23 NO. 155 ENTRE N Y O, VEDADO.;17/09/2013;2302;5610;0;313;999;1;CNoA;08;5;
70229;COOPERATIVA NO AGROPECUARIA DE CLAVOS PARA HERRAR LOS JIMENEZ;;CALLE 4 DEL SUR NO. 24 ENTRE PASEO MARTI Y 1 DEL ESTE;17/09/2013;2608;3399;0;102;999;1;CNoA;08;5;
70230;MERCADO AGROPECUARIO ESTATAL JUAN DELGADO;;CALLE 6 ESQUINA A 9.;18/09/2013;2401;5311;0;327;999;1;CNoA;08;5;
70231;COOPERATIVA VINOS FAMILIARES DIVINNO;;CALLE ARMENTEROS, NO. 30 M, ENTRE CALZADA DE LUYANO Y LINEA DEL FERROCARRIL.;19/09/2013;2309;1702;0;111;999;1;CNoA;08;5;
70232;COOPERATIVA ORNITOLOGICA DE CUBA VILLA CLARA;;CALLE NAZARENO S/N, ENTRE CARRETERA CENTRAL Y CICLON;19/09/2013;2609;5335;0;131;999;1;CNoA;08;5;
70233;COOPERATIVA ORNITOLOGICA DE CUBA, MATANZAS.;;CALLE 83, NO. 29005, ENTRE 290 Y 292.;20/09/2013;2501;5335;0;131;999;1;CNoA;08;5;
70234;COOPERATIVA TROPICAL 12 Y 21;;CALLE 21 NO. 502 ESQUINA A CALLE 12;23/09/2013;2302;5610;0;313;999;1;CNoA;08;5;
70235;TALLER DE ELECTRONICA HERMANOS CRUZ;;CALLE F, FINAL 12 PLANTAS ENTRE C Y 5TA, REPARTO HERMANOS CRUZ;23/09/2013;2108;5360;0;311;999;1;CNoA;08;5;
70236;COOPERATIVA DE PRIMER GRADO DE RECICLAJES DE DESECHOS DE ESMERALDA;CONARES;CALLE SALVADOR ALLENDE NO.28 ENTRE JOAQUIN DE AGUERO Y PEDRO QUESADA;24/09/2013;3002;3950;0;102;999;1;CNoA;08;5;
70238;COOPERATIVA LAVATIN OK;;CALLE 23 NO. 953-A, ENTRE 2 Y 4, LOCALIDAD VEDADO.;24/09/2013;2302;9901;0;313;999;1;CNoA;08;5;
70239;ATELIER LA MODA SAN LUIS;;CALLE JUANA ROMERO, NO. 82, ENTRE IGNACIO AGRAMONTE Y EMILIO NUÑEZ.;24/09/2013;2109;2010;0;311;999;1;CNoA;08;5;
70240;COOPERATIVA OKINAWA;;CALLE SAN MIGUEL NO. 101 ENTRE INDUSTRIA Y AMISTAD;25/09/2013;2303;5610;0;313;999;1;CNoA;08;5;
70241;COOPERATIVA ORNITOLOGICA DE CUBA SANCTI-SPIRITUS;;CIRCUNVALACION ESQUINA CARLOS ROLOFF;25/09/2013;2807;5335;0;131;999;1;CNoA;08;5;
70242;COOPERATIVA DE PRIMER GRADO DE PRODUCCION DE CONFECCIONES TEXTILES DEL MUNICIPO MARIANAO;;CALLE 132 NO. 5707 ENTRE 57 Y 61;25/09/2013;2311;2010;0;102;999;1;CNoA;08;5;
70243;COOPERATIVA ORNITOLOGICA DE CUBA COC LA HABANA;;CALLE INFANTA NO. 410 ENTRE SAN RAFAEL Y SAN MIGUEL;25/09/2013;2303;5335;0;131;999;1;CNoA;08;5;
70244;COOPERATIVA DE CONSTRUCCION PIRAMIDE;PIRAMIDE;CALLE 9NA. S/N ENTRE 10 Y 11, SANTA MARIA LOMA;25/09/2013;2306;4520;0;126;999;1;CNoA;08;5;
70245;COOPERATIVA DE CONSTRUCCION ARQDECONS;ARQDECONS;CALLE 44 NO. 4116, ENTRE 38 Y 41.;25/09/2013;2301;4520;0;126;999;1;CNoA;08;5;
70246;COOPERATIVA ORNITOLOGICA DE CUBA GRANMA;;CALLE DONATO MARMOL, NO.157, ENTRE CANDUCHA FIGUEREDO Y PARADA, LOCALIDAD SAN JUAN;26/09/2013;3304;5335;0;131;999;1;CNoA;08;5;
70247;COOPERATIVA DE PRODUCCION Y REPARACION DE CALZADO Y ARTICULOS DE TALABARTERIA DEL MUNICIPIO LA LISA;;AVE. 63 A NO. 20808, ENTRE 208 Y 212;26/09/2013;2312;2120;0;102;999;1;CNoA;08;5;
70248;COOPERATIVA CONFECCIONES OPINA;;CALLE REINA NUMEROS 465-467 BAJOS, ENTRE GERVASIO Y BELASCOAIN;26/09/2013;2303;2010;0;313;999;1;CNoA;08;5;
70249;RESTAURANT CIELO AZUL COOPERATIVA;;CALLE REAL, NO. 10, ENTRE LOS CAMINOS A LOS POBLADOS CUBA NUEVA Y LAS OVAS.;26/09/2013;2108;5610;0;311;999;1;CNoA;08;5;
70250;CONFECCIONES MODEL;;CALLE SAN RAFAEL NUMEROS 613 Y 615, ENTRE GERVASIO Y BELASCOAIN;26/09/2013;2303;2010;0;313;999;1;CNoA;08;5;
70251;COOPERATIVA ORNITOLOGICA DE CUBA, SANTIAGO DE CUBA;;CALLE ENRAMADA, NO. 512, ENTRE RELOJ Y SAN AGUSTIN;26/09/2013;3406;5335;0;131;999;1;CNoA;08;5;
70252;COOPERATIVA ORNITOLOGICA DE CUBA IMPORTADORA EXPORTADORA;COCIMPEX;CALLE VICTORIA NO. 11609 ENTRE AMERICA Y FLORIDA, REPARTO MARTI;27/09/2013;2310;5120;0;131;999;1;CNoA;08;5;
70253;COOPERATIVA DE CONSTRUCCION COREMA;COREMA;AVENIDA DE LOS APOSTOLES NO. 132, ENTRE NARANJITO Y A, REPARTO LOS PINOS.;27/09/2013;2314;4520;0;126;999;1;CNoA;08;5;
70254;COOPERATIVA DE CONSTRUCCION 5 DE DICIEMBRE, COSIC;;CALLE NOVENA, S/N, ENTRE 160 A Y 160 E, ZONA 11, LOCALIDAD ALAMAR;27/09/2013;2306;4520;0;126;999;1;CNoA;08;5;
70255;COOPERATIVA TALLER POLI SERVICIOS GERONA;;CALLE 35, ENTRE 22 Y 24, NUEVA GERONA;27/09/2013;4001;5360;0;325;999;1;CNoA;08;5;
70256;COOPERATIVA INDUSTRIAS PURITA;;CALLEJÓN DOLORES ENTRE 1 Y FINAL, REPARTO DOLORES;30/09/2013;2308;1549;0;111;999;1;CNoA;08;5;
70257;ORNITOLOGICA DE CUBA PINAR DEL RIO;;CALLE GERARDO MEDINA NO. 52 ENTRE ADELA AZCUY E ISIDRO DE ARMAS;30/09/2013;2108;5335;0;131;999;1;CNoA;08;5;
70258;CLAVEL COOPERATIVA;;CALLE FRANK PAIS, NO. 244, ENTRE LA AVENIDA RAFAEL FERRO Y LA CALLE B, REPARTO CINCO DE SEPTIEMBRE;30/09/2013;2108;5610;0;311;999;1;CNoA;08;5;
70259;TALLER DE REPARACION DE CALZADO ESTRELLA ROJA;;CALLE MAXIMO GOMEZ, NO. 60, ENTRE ISABEL RUBIO Y COLON;30/09/2013;2108;5360;0;311;999;1;CNoA;08;5;
70260;COOPERATIVA DE INSTITUTO DE SALUD Y BELLEZA BELLA II;;CALLE CALZADA NO. 709 ENTRE PASEO Y A;30/09/2013;2302;9902;0;313;999;1;CNoA;08;5;
70261;COOPERATIVA ORNITOLOGICA DE CUBA ARTEMISA;;CALLE 86 NO. 8508 ENTRE 85 Y 87;30/09/2013;2207;5335;0;131;999;1;CNoA;08;5;
70262;COOPERATIVA DE MONTAJE, MANTENIMIENTO Y REPARACION DE EQUIPOS DE PESAJE;;CALLE 76 NO. 2131, ENTRE 21 Y 23;30/09/2013;2301;3712;0;102;999;1;CNoA;08;5;
70263;COOPERATIVA ORNITOLOGICA DE CUBA, CAMAGUEY;;AVE. AMALIA SIMONI S/N, ENTRE GENERAL GOMEZ Y PROLONGACION DE PADRE VALENCIA;30/09/2013;3008;5335;0;131;999;1;CNoA;08;5;
70264;COOPERATIVA ORNITOLOGICA DE CUBA CIENFUEGOS;;AVE. 52 NO. 3307 ENTRE 33 Y 35.;30/09/2013;2707;5335;0;131;999;1;CNoA;08;5;
70265;EL MILLAR;;CALLE 33 NO. 4007 ANTRE 40 Y 42;01/10/2013;2209;5610;0;326;999;1;CNoA;08;5;
70266;COOPERATIVA ORNITOLOGICA DE CUBA CIEGO DE AVILA;COC CIEGO DE AVILA;CALLE CHICHO TORRES NO. 71, ENTRE MACEO Y HONORATO DEL CASTILLO;02/10/2013;2908;5335;0;131;999;1;CNoA;08;5;
70267;COOPERATIVA ORNITOLOGICA DE CUBA HOLGUIN;;CALLE MARTINES NO. 156 ENTRE ARICOCHEA Y LUZ CABALLERO;02/10/2013;3206;5335;0;131;999;1;CNoA;08;5;
70268;COOPERATIVA ORNITOLOGICA DE CUBA, MAYABEQUE;COC MAYABEQUE;AVE. 81 NO. 9414, ENTRE 94 Y 98;02/10/2013;2408;5335;0;131;999;1;CNoA;08;5;
70269;COOPERATIVA NO AGROPECUARIA KASTLE;;CALLE MARINO, NO. 853, ENTRE TALLERES Y SANTA ANA;03/10/2013;2302;3940;0;242;999;1;CNoA;08;5;
70270;COOPERATIVA DE SERVICIOS TECNICOS DEL MUNICIPIO DIEZ DE OCTUBRE;;CALLE SANTOS SUAREZ NO. 65 ESQUINA A RABI;03/10/2013;2309;3426;0;102;999;1;CNoA;08;5;
70271;COOPERATIVA NO AGROPECUARIA DE PRODUCCION Y RESTAURACION DE MUEBLES  E INMUEBLES;;CALLE JOAQUIN PEREZ, NO. 9-A, ENTRE CAMILO CIENFUEGOS Y RAFAEL TREJO;03/10/2013;2104;3910;0;311;999;1;CNoA;08;5;
70272;COOPERATIVA DE CONSTRUCCION DECONST;DECONST;VIA RÁPIDA E/ LAS CALLES 11 Y 12, OFICINA 14, LOCALIDAD SANTA MARTA;03/10/2013;2502;4520;0;126;999;1;CNoA;08;5;
70273;COOPERATIVA ORNITOLOGICA DE CUBA ISLA DE LA JUVENTUD;;CALLE 45, S/N, ENTRE 50 Y 52, REPARTO 26 DE JULIO, NUEVA GERONA;04/10/2013;4001;5335;0;131;999;1;CNoA;08;5;
70274;COOPERATIVA INSTITUTO DE BELLEZA LA ELEGANCIA;;CALLE INDEPENDENCIA, BULEVAR, S/N ENTRE MACEO Y SIMON REYES;04/10/2013;2908;9902;0;318;999;1;CNoA;08;5;
70275;COOPERATIVA CIRCULO SOCIAL EL ASIENTO;;COMUNIDAD EL ASIENTO.;04/10/2013;2901;5610;0;318;999;1;CNoA;08;5;
70276;COOPERATIVA NO AGROPECUARIA DE PRIMER GRADO COMBINADO INDUSTRIAL PINAR DEL RIO;;EL CONSTRUCTOR NO. 72 CALLEJON SAN MATEO E ISABEL RUBIO, ZONA INDUSTRIAL SIETE MATAS;07/10/2013;2108;3910;0;311;999;1;CNoA;08;5;
70277;COOPERATIVA NO AGROPECUARIA DE PRODUCCION Y SERVICIOS FRANCISCO HERNANDEZ MACURAN;;CALLE LUCRECIO ACANDA S/N, LAS MARTINAS;07/10/2013;2101;3910;0;311;999;1;CNoA;08;5;
70278;COOPERATIVA DE PRIMER GRADO DE PRODUCCION Y REPARACION DE MUEBLES DEL MUNICIPIO GUINES;;AVE. 85 NO. 12411 ENTRE 77 Y 124;09/10/2013;2408;3910;0;102;999;1;CNoA;08;5;
70279;COOPERATIVA DE CONSTRUCCION TIEMPOS NUEVOS;;CALLE BEMBETA NO. 718 ENTRE PADRE VALENCIA Y GENERAL GOMEZ;11/10/2013;3008;4520;0;126;999;1;CNoA;08;5;
70280;COOPERATIVA ORNITOLOGICA DE CUBA, LAS TUNAS;;CALLE FRANCISCO VARONA NO. 339 ENTRE LUCAS ORTIZ Y LICO CRUZ;11/10/2013;3105;5335;0;131;999;1;CNoA;08;5;
70281;COOPERATIVA DE CONSTRUCCION SAGEBIEN;;CALLE 292, NÚMERO 9303, ENTRE CALLE 97 Y CALLE 93;14/10/2013;2501;4520;0;126;999;1;CNoA;08;5;
70282;COOPERATIVA ORNITOLOGICA DE CUBA GUANTANAMO;;CALLE LOS MACEO NO. 1074, ENTRE DONATO MARMOL Y BERNABE VARONA;14/10/2013;3509;5335;0;131;999;1;CNoA;08;5;
70283;COOPERATIVA DE CONSTRUCCION 28 DE ENERO;;CALLE COLÓN NÚMERO 1752 ENTRE RAMBLA Y VICTORIA, REPARTO MARTÍ;15/10/2013;2310;4520;0;126;999;1;CNoA;08;5;
70284;COOPERATIVA DE CONSTRUCCION, ANDAMIOS Y COFRES;SANCOF;CALLE 192 NO. 15302, APTO. 2 ENTRE 151 Y 155, PISO 2, REPARTO IGLESIAS;25/10/2013;2501;4520;0;126;999;1;CNoA;08;5;
70285;COOPERATIVA DE CONSTRUCCION VERANES;;CALLE 6 NO. 359 INTERIOR, ENTRE LAS CALLES 13 Y 15, REPARTO VISTA ALEGRE;18/11/2013;3406;4520;0;126;999;1;CNoA;08;5;
70286;LA CONCORDIA;;CALLE 155 NO. 4 ENTRE 190 Y 192, REPARTO IGLESIAS;06/12/2013;2501;4520;0;126;999;1;CNoA;08;5;
70287;COOPERATIVA DE CONSTRUCCION SACHA & M;;CALLE PLACIDO NO. 24, ENTRE AUGUSTO GUARDIOLA Y CANDIDO CALDERON;06/12/2013;2807;4520;0;126;999;1;CNoA;08;5;
70288;COOPERATIVA DE CONSTRUCCION INGENIERIA EXTREMA;;CALLE PASTORA, NO. 2901 ENTRE REFORMA Y ZAMBRANA, LOCALIDAD ANTONIO MACEO;09/12/2013;2310;4520;0;126;999;1;CNoA;08;5;
70289;COOPERATIVA DE CONSTRUCCION A CORAZON LIMPIO;COMIXVAR;VÍA RÁPIDA SIN NÚMERO ENTRE CALLE 11 Y CALLE 12, SANTA MARTHA;10/12/2013;2502;4520;0;126;999;1;CNoA;08;5;
70290;COOPERATIVA DE CONSTRUCCION CUBANA;CCC;CALLE TERCERA NO. 9604 ENTRE 96 y 96A;11/12/2013;2301;4520;0;126;999;1;CNoA;08;5;
70291;COOPERATIVA DE CONSTRUCCION CUESTA;TRIPLE C;CALLE 18 B, NO. 863, ENTRE ESTERO Y ARROYO;12/12/2013;2502;4520;0;126;999;1;CNoA;08;5;
70292;COOPERATIVA DE MERCADO MAYORISTA DE ABASTO DE PRODUCTOS AGROPECUARIOS EL TRIGAL;;CALLE COSTA COSTA NO. 10031, ENTRE LINDERO Y ARDAY;12/12/2013;2313;5120;0;313;999;1;CNoA;08;5;
70293;COOPERATIVA NO AGROPECUARIA CASA COLONIAL;;CALLE MAXIMO GOMEZ, NO. 109, ENTRE LA CALLE COLON Y LA AVE. RAFAEL FERRO;16/12/2013;2108;5311;0;311;999;1;CNoA;08;5;
70294;COOPERATIVA LA DIVINA PASTORA;;FORTALEZA DE SAN CARLOS DE LA CABAÑA, PARQUE MORRO-CABAÑA, CARRETERA DE LA CABAÑA;20/12/2013;2306;5610;0;271;999;1;CNoA;08;5;
70295;COOPERATIVA CAFETERIA EL ABORIGEN;;CALLE CUBA NO. 595 ENTRE ALEJANDRO OMS Y BARCELONA, REPARTO PASTORA;23/12/2013;2609;5610;0;315;999;1;CNoA;08;5;
70296;EL RUANDA;;CALLE 33 NO. 4811, ENTRE 48 Y 50;24/12/2013;2209;5610;0;326;999;1;CNoA;08;5;
70297;COOPERATIVA LA RAGAZZA;;CALLE MACEO NO. 64 ENTRE GENERAL GOMEZ E IGNACIO AGRAMONTE;24/12/2013;3008;5610;0;319;999;1;CNoA;08;5;
70298;COOPERATIVA PINOS ALTOS;;AVENIDA 5 DE SEPTIEMBRE, ESQUINA A CALLE 51-A;26/12/2013;2707;5610;0;316;999;1;CNoA;08;5;
70299;COOPERATIVA EL JARDIN;;CALLE LINEA NO. 602 BAJOS ESQUINA A C;07/01/2014;2302;5610;0;313;999;1;CNoA;08;5;
70301;COOPERATIVA DE CONSTRUCCION ARCONST;;CALLE G, NÚMERO 102, APARTAMENTO 4 A, ENTRE QUINTA Y AVENIDA CALZADA, VEDADO;09/01/2014;2302;4520;0;126;999;1;CNoA;08;5;
70302;COOPERATIVA METALES CALFLAT;;MURALLA NO. 67 ENTRE OFICIOS E INQUISIDOR;09/01/2014;2304;3399;0;306;999;1;CNoA;08;5;
70303;COOPERATIVA MULTISERVICIOS DE LA CONSTRUCCION;CMC;CALLE MARTI NO. 481 B ENTRE MACEO Y ARANGUREN;09/01/2014;2314;4520;0;126;999;1;CNoA;08;5;
70304;COOPERATIVA DE CONSTRUCCION GRUPO K Y D;;CALLE D NO. 413 SOTANO, ENTRE LAS CALLES 17 Y 19 PLAZA;09/01/2014;2302;4520;0;126;999;1;CNoA;08;5;
70305;COOPERATIVA DE CONSTRUCCION Y RESTAURACION HACHEM JIREH;;CALLE JOSEFINA NO. 560 ENTRE FINLAY Y ANITA, LOCALIDAD SEVILLANO;13/01/2014;2309;4520;0;126;999;1;CNoA;08;5;
70306;COOPERATIVA DE VIDRIERIA VITRIA;VITRIA;VILLEGAS NO. 414 ENTRE TENIENTE REY Y MURALLA;14/01/2014;2304;3010;0;306;999;1;CNoA;08;5;
70307;COOPERATIVA DE PRIMER GRADO DE SERVICIOS DE MONTAJE, MANTENIMIENTO Y REPARACION DE CARPINTERIA DEL MUNICIPIO BOYEROS, 2M Y R;;CALLE 271 NO. 19016, ENTRE 184 Y 190, REPARTO RIO VERDE;16/01/2014;2313;3311;0;102;999;1;CNoA;08;5;
70308;COOPERATIVA DE CONSTRUCCION CON TODOS Y PARA EL BIEN DE TODOS;;AVENIDA 107 NO. 9030, ENTRE 20 Y 22, REPARTO SIERRA MAESTRA;16/01/2014;2313;4520;0;126;999;1;CNoA;08;5;
70309;COOPERATIVA DE CONSTRUCCION ACEMOS;;CALLE PASAJE B, NO. 22 ALTOS ENTRE SAN MARIANO Y VISTA ALEGRE, LOCALIDAD VIBORA;17/01/2014;2309;4520;0;126;999;1;CNoA;08;5;
70310;COOPERATIVA DE CONSTRUCCION Y MONTAJE DE ESTRUCTURAS, JM GALARDI;;CALLE LUCENA NO. 313 ENTRE SAN RAFAEL Y SAN MIGUEL;24/01/2014;2303;4520;0;126;999;1;CNoA;08;5;
70311;COOPERATIVA DE CONSTRUCCION ADOQUIN;;CALLE 82 B NÚMERO 710, ENTRE 7MA Y 7-A, MIRAMAR;29/01/2014;2301;4520;0;126;999;1;CNoA;08;5;
70312;COOPERATIVA DE PRODUCCION DE MATERIALES DE CONSTRUCCION KB-BLOQUIN;;CALLE 128 NO. 12813, ENTRE 37 Y 39;31/01/2014;2311;3195;0;126;999;1;CNoA;08;5;
70313;COOPERATIVA NO AGROPECUARIA DE PRIMER GRADO UNIDAD EL PUENTE;;CALLE 4 ESTE ENTRE PRADO Y AGUILERA;31/01/2014;3509;5610;0;324;999;1;CNoA;08;5;
70314;COOPERATIVA DE SERVICIO GASTRONOMICO EL POTIN;;CALLE LINEA, NO. 709 ESQ. PASEO, LOCALIDAD VEDADO;04/02/2014;2302;5610;0;313;999;1;CNoA;08;5;
70315;COOPERATIVA DE SERVICIO GASTRONOMICO EL CARMELO;;CALLE CALZADA, NO. 515 ENTRE D Y E, VEDADO;04/02/2014;2302;5610;0;313;999;1;CNoA;08;5;
70316;COOPERATIVA BAR GUAYABAL;;CALLE ZULUETA NO. 510, ENTRE DRAGONES Y MONTE;04/02/2014;2304;5610;0;313;999;1;CNoA;08;5;
70317;COOPERATIVA DE CONSTRUCCION COCORE;;CALLE ESTRELLA NO. 67, APTO. 5 ENTRE AGUILA Y ANGELES;05/02/2014;2303;4520;0;126;999;1;CNoA;08;5;
