70101;COOPERATIVA AMYAIR CONFIANZA, DE SERVICIOS CONSTRUCTIVOS-INGENIEROS ESPECIALIZADOS.;AMYAIR;CALLE 15 NO. 6207, ENTRE 62 Y 64;19/06/2013;2301;4530;0;126;999;1;CNoA;08;5;
70318;COOPERATIVA DE CONSTRUCCION CASIGUA AMBIENTE;;CALLE 114 APTO 153 ENTRE 5TA Y 5TA A;07/02/2014;2301;4520;0;126;999;1;CNoA;08;5;
70319;COOPERATIVA DE CONSTRUCCION CONSTRUCTEC;;CARRETERA DE VERTIENTES KM 4, ISABEL HORTENSIA;11/02/2014;3008;4520;0;126;999;1;CNoA;08;5;
70320;COOPERATIVA DE CONSTRUCCION SORRIBA PEREZ;;CALLE SAN FERNANDO NUMERO 2 ENTRE CORONA Y PADRE OLALLO;13/02/2014;3008;4520;0;126;999;1;CNoA;08;5;
70321;COOPERATIVA DE CONSTRUCCION RECONST;;CALLE RAFAEL AGUILA FINAL;18/02/2014;2504;4520;0;126;999;1;CNoA;08;5;
70322;COOPERATIVA DE CONSTRUCCION, LA ESTRELLA CDIPPMAT;;CALLE PEATONAL 4 NO. 16 ENTRE LAS CALLES 11 Y 12;18/02/2014;2512;4520;0;126;999;1;CNoA;08;5;
70323;COOPERATIVA DE CONSTRUCCION LOS SEIS;;AVENIDA ZAPATA NO. 1456-A, ENTRE A Y B;19/02/2014;2302;4520;0;126;999;1;CNoA;08;5;
70324;COOPERATIVA LA COCINITA;;CALLE 39 A, ESQUINA A 18, NUEVA GERONA;21/02/2014;4001;5610;0;325;999;1;CNoA;08;5;
70325;COOPERATIVA DE CONSTRUCCION EVEREST;;CALLE 74 NO. 6111 ENTRE 61 Y LINDERO, LOCALIDAD ALTURAS DE BELEN;05/03/2014;2311;4520;0;126;999;1;CNoA;08;5;
70326;COOPERATIVA DE CONSTRUCCION Y MANTENIMIENTO DE OBRAS, COCOMO LA TRINIDAD;;CALLE B NO. 68, ENTRE SEGUNDA Y TERCERA, REPARTO LA PURISIMA;07/03/2014;2806;4520;0;126;999;1;CNoA;08;5;
70327;COOPERATIVA CONSTRUCCIONES TRINIDAD;;CALLE CARLOS ECHENAGUSIA PEÑA NO. 4, ENTRE SIMON BOLIVAR Y FRANCISCO JAVIER ZERQUERA;07/03/2014;2806;4520;0;126;999;1;CNoA;08;5;
70328;COOPERATIVA EL BIKY;;AVENIDA INFANTA NO. 412 ENTRE SAN LAZARO Y CONCORDIA;10/03/2014;2303;5610;0;313;999;1;CNoA;08;5;
70329;COOPERATIVA DE PRODUCCION DE BLOQUES FERCAM;;CALLE QUINTA A, NO. 4415, ENTRE 44 Y 60;18/03/2014;2301;3195;0;126;999;1;CNoA;08;5;
70330;COOPERATIVA NO AGROPECUARIA LA UNIDAD LA POPULAR;;CALLE MARTI NO. 51, ESQUINA CERVANTES;18/03/2014;3206;5610;0;321;999;1;CNoA;08;5;
70331;COOPERATIVA LA RANCHUELERA;;CALLE ANTONIO GUITERAS NO. 11, ENTRE LUZ CABALLERO Y MAXIMO GOMEZ;19/03/2014;2807;5610;0;317;999;1;CNoA;08;5;
70332;COOPERATIVA CONSTRUCTORA BRICONS;;CALLE M, NÚMERO 51 APARTAMENTO 46, ENTRE LAS CALLES 11 Y 13, VEDADO;20/03/2014;2302;4520;0;126;999;1;CNoA;08;5;
70333;COOPERATIVA RESTAURANTE EL POLLITO;;AVENIDA FINLAY NO. 126 KM 5½;21/03/2014;3008;5610;0;256;999;1;CNoA;08;5;
70334;COOPERATIVA RESTAURANTE VARSOVIA;;CALLE 17 NO. 1011, BAJOS ENTRE 10 Y 12, LOCALIDAD VEDADO;24/03/2014;2302;5610;0;313;999;1;CNoA;08;5;
70335;LA VICTORIA;;AVE. ROBERTO REYES, S/N ENTRE JUAN SOSA Y CARRETERA CENTRAL OESTE;27/03/2014;3105;5610;0;320;999;1;CNoA;08;5;
70336;COOPERATIVA DE COCHES COLONIALES EL CARRUAJE;EL CARRUAJE;DIARIA S/N, ENTRE FIGURA Y CHAMORRO;01/04/2014;2304;6022;0;306;999;1;CNoA;08;5;
70337;COOPERATIVA EL TOCORORO;;CARRETERA CENTRAL, VIA SANTIAGO DE CUBA, KM 1, VIVIENDAS CAMPESINAS;01/04/2014;3304;5610;0;256;999;1;CNoA;08;5;
70338;COOPERATIVA LA BODEGA;;PLAZA DEL HIMNO, NO. 34, REPARTO EL CRISTO;03/04/2014;3304;5610;0;256;999;1;CNoA;08;5;
70339;COOPERATIVA TABERNA LA RUINA;;CALLE EMILIO GIRO S/N, ESQUINA A CALIXTO GARCIA;03/04/2014;3509;5610;0;256;999;1;CNoA;08;5;
70340;RESTAURANTE ZUNZUN;;AVE. MANDULEY NO. 159, ENTRE QUINTA Y SEPTIMA, RPTO VISTA ALEGRE;11/04/2014;3406;5610;0;256;999;1;CNoA;08;5;
70341;COOPERATIVA LOS GIRASOLES;;CALLE AHOGADOS NO. 605 ESQ. 15 NORTE, REPARTO CARIBE;23/04/2014;3509;5610;0;256;999;1;CNoA;08;5;
70343;LA LEGUA;;AUTOPISTA NACIONAL, KM 302;29/04/2014;2608;5610;0;256;999;1;CNoA;08;5;
70344;COOPERATIVA BIENMESABE;;CALLE 152 NO. 312, ENTRE TERCERA Y QUINTA, RPTO NAUTICO;30/04/2014;2301;5610;0;256;999;1;CNoA;08;5;
70345;COOPERATIVA DE CONSTRUCCION CASA CONSTRUCTORA SAYLA;;CALLE 50 NO. 3705, APTO. 8, ENTRE 37 Y 39;05/05/2014;2301;4520;0;126;999;1;CNoA;08;5;
70346;COOPERATIVA LA CASONA DE 17;;CALLE 17 NO. 60 ENTRE M Y N;06/05/2014;2302;5610;0;256;999;1;CNoA;08;5;
70347;COOPERATIVA LA CROQUETERA;;CALLE GENERAL GARCIA NO. 153, ENTRE PERUCHO FIGUEREDO Y GENERAL LORA;14/05/2014;3304;5610;0;322;999;1;CNoA;08;5;
70348;COOPERATIVA DE SERVICIOS DE CHAPISTERIA, PINTURA Y TAPICERIA DEL WAJAY, AUTOCHAPT;;CALLE 247 NO. 24318 ENTRE AVE. 26 DE JULIO Y LINDERO, RPTO. ABEL SANTA MARIA;14/05/2014;2313;5040;0;126;999;1;CNoA;08;5;
70349;COOPERATIVA CASTELL NUOVO;;AVENIDA PRIMERA Y CALLE 11, VARADERO;19/05/2014;2502;5610;0;256;999;1;CNoA;08;5;
70351;COOPERATIVA CONSTRUCCIONES SANTA FE;;CALLE A, NÚMERO 19616, ENTRE LA AVENIDA INDEPENDENCIA Y LA LÍNEA DEL FERROCARRIL, REPARTO ARMADA;09/06/2014;2310;4520;0;126;999;1;CNoA;08;5;
70352;COOPERATIVA EL MODELO;;CALLE 42 NO. 2702, ENTRE 27 Y 29;12/06/2014;2301;5610;0;313;999;1;CNoA;08;5;
70353;LA RUEDA;;CALLE MONTENEGRO S/N, ESQ. A CALLE PRIMERA, LOCALIDAD SIBONEY;16/06/2014;3406;5610;0;256;999;1;CNoA;08;5;
70354;COOPERATIVA NO AGROPECUARIA CAFE PINAR;;CALLE GERARDO MEDINA, NO. 32, ENTRE LAS CALLES ISIDRO DE ARMAS Y ANTONIO RUBIO;20/06/2014;2108;5610;0;256;999;1;CNoA;08;5;
70355;COOPERATIVA DE ARTESANIA DEL MARMOL LA MARIPOSA;;MICRO 2, CENTRO URBANO ABEL SANTA MARIA;25/06/2014;3406;3099;0;126;999;1;CNoA;08;5;
70356;COOPERATIVA DE CONSTRUCCION ALLEN Y ASOCIADOS;A&A;CALLE 86 NO. 4106, APTO. 4, ENTRE 41 Y 43;30/06/2014;2311;4520;0;126;999;1;CNoA;08;5;
70357;COOPERATIVA LA CONCHA;;CARRETERA CENTRAL ESQUINA DANIELITO;02/07/2014;2609;5610;0;256;999;1;CNoA;08;5;
70358;COOPERATIVA LA ESPERANZA;;CALLE MARTI NO.112, ENTRE B Y C;16/07/2014;2805;2920;0;102;999;1;CNoA;08;5;
70359;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE NUEVITAS;;CALIXTO GARCIA NO. 2 ENTRE SANCHEZ DOLLS Y MARTI;17/07/2014;3005;3950;0;102;999;1;CNoA;08;5;
70360;COOPERATIVA HANOI;;CALLE QUINTA-G, ENTRE 160 Y 160-C, ZONA 6, LOCALIDAD ALAMAR;18/07/2014;2306;5610;0;256;999;1;CNoA;08;5;
70361;COOPERATIVA DE PRODUCCION Y COMERCIALIZACION DE ARTICULOS DECORATIVOS A-TRES;;CALLE RIO, NO. 29822, ENTRE AMERICA Y DOS DE MAYO;21/07/2014;2501;3399;0;102;999;1;CNoA;08;5;
70362;COOPERATIVA DE PRODUCCION DE BLOQUES, BLOMAX;;CALLE 38 NO. 4720 ENTRE 47 Y 40;28/07/2014;2301;3195;0;126;999;1;CNoA;08;5;
70363;COOPERATIVA DE CONSTRUCCION SEGUNDA VILLA;;CALLE FERNANDO ECHENIQUE, NO. 10-B ENTRE CARRETERA CENTRAL Y CALLE REYNERIO RODRIGUEZ, LOCALIDAD PEDRO POMPA;30/07/2014;3304;4520;0;126;999;1;CNoA;08;5;
70364;COOPERATIVA DE PRODUCCION DE MATERIALES DE CONSTRUCCION SAM;;CALLE MARIANA GRAJALES, NO. 34 ALTOS ENTRE CALLE REYNERIO RODRIGUEZ Y CARRETERA CENTRAL VIA HOLGUIN, LOCALIDAD PEDRO POMPA;30/07/2014;3304;3195;0;126;999;1;CNoA;08;5;
70365;COOPERATIVA DE PRODUCCION Y COMERCIALIZACION DE ARTICULOS DECORATIVOS, ARTENUEVO;;VISTA ALEGRE, NO. 465, PLAYA LARGA;01/08/2014;2502;3399;0;102;999;1;CNoA;08;5;
70366;CIRCULO SOCIAL GUANAJAY;;AVE. 63 S/N ENTRE 66 Y 68;08/08/2014;2203;5610;0;326;999;1;CNoA;08;5;
70367;EL BOSQUE;;AVE. 63 S/N, ESQUINA 62;08/08/2014;2203;5610;0;326;999;1;CNoA;08;5;
70368;COOPERATIVA NO AGROPECUARIA GENETICO DEL OESTE;;CALLE 506 NO. 303 ENTRE 3 Y 5;08/08/2014;2204;5610;0;326;999;1;CNoA;08;5;
70369;PONTON;;CALLE 80 S/N ENTRE 71 Y 73;08/08/2014;2203;5610;0;326;999;1;CNoA;08;5;
70370;EL PARQUE;;CALLE 70 S/N ENTRE 61 Y 63;08/08/2014;2203;5610;0;326;999;1;CNoA;08;5;
70371;COOPERATIVA NO AGROPECUARIA LOS DELFINES;;CALLE 166 S/N, FINAL, COMUNIDAD LOS COCOS, BARACOA;08/08/2014;2205;5610;0;326;999;1;CNoA;08;5;
70372;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE MANICARAGUA;;JUAN BRUNO ZAYAS NORTE NO. 138, ENTRE AFRICA NORTE Y AFRICA;11/08/2014;2613;3950;0;102;999;1;CNoA;08;5;
70373;LAS PIEDRAS;;CALLE 70 S/N ENTRE 73 Y 75;11/08/2014;2203;5610;0;326;999;1;CNoA;08;5;
70374;GUARAPERA LAS POZAS;;CALLE REAL, FINCA NO. 103, PUEBLO LAS POZAS;11/08/2014;2201;5610;0;326;999;1;CNoA;08;5;
70375;COOPERATIVA NO AGROPECUARIA LA JUVENTUD;;AVE. 23;11/08/2014;2201;5610;0;326;999;1;CNoA;08;5;
70376;COOPERATIVA NO AGROPECUARIA LA PINARENA;;AVE. 299 S/N, ENTRE 181 Y 183;13/08/2014;2205;5610;0;326;999;1;CNoA;08;5;
70377;COOPERATIVA NO AGROPECUARIA DE PRIMER GRADO DE RECICLAJE DE DESECHOS DE CIRO REDONDO;CONARCR;CARRETERA A MORON S/N, VIA NEREIDA;13/08/2014;2905;3950;0;102;999;1;CNoA;08;5;
70378;COOPERATIVA NO AGROPECUARIA LA GUANABANA;;AVE. 41 NO. 6412 ENTRE 64 Y 66;15/08/2014;2206;5610;0;326;999;1;CNoA;08;5;
70379;COOPERATIVA COENERGY;;CALLE A NÚMERO 324 ENTRE C Y D, REPARTO LAWTON;15/08/2014;2309;4530;0;104;999;1;CNoA;08;5;
70380;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE YARA;;CALLE CARLOS MANUEL DE CESPEDES NO. 132, ENTRE LAS CALLES 20 Y 21;18/08/2014;3305;3950;0;102;999;1;CNoA;08;5;
70381;COOPERATIVA DE IMPERMEABILIZACION ASCU;;CALLE LUCERO NO. 11 ENTRE JOSE MARIA PEREZ Y MARTIRES DE GIRON, RPTO. LAS DELICIAS, MANTILLA;18/08/2014;2314;4540;0;126;999;1;CNoA;08;5;
70382;COOPERATIVA FRUTIHABANA;;CALLE 61 NO. 10008 ENTRE 100 Y 102;19/08/2014;2311;1513;0;111;999;1;CNoA;08;5;
70383;COOPERATIVA NO AGROPECUARIA LAS BRISAS;;AVE. 25 CALLE H, PABLO DE LA TORRIENTE BRAU;22/08/2014;2201;5610;0;326;999;1;CNoA;08;5;
70384;COOPERATIVA NO AGROPECUARIA EL AVION;;AVE. 23 NO. 7208 ENTRE 72 Y 76, RPTO. LA BASE;22/08/2014;2206;5610;0;326;999;1;CNoA;08;5;
70385;COOPERATIVA NO AGROPECUARIA CASA DEL TE;;CALLE 54 NO. 3902 ENTRE 39 Y 41;22/08/2014;2206;5610;0;326;999;1;CNoA;08;5;
70386;COOPERATIVA NO AGROPECUARIA EL LOMBILLO;;AVE. 29 NO. 3823 ENTRE 38 Y 40;22/08/2014;2206;5610;0;326;999;1;CNoA;08;5;
70387;COOPERATIVA NO AGROPECUARIA LA SUPERIOR;;AVE. 35 NO. 7402 ENTRE 74 Y 76;22/08/2014;2206;5610;0;326;999;1;CNoA;08;5;
70388;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE CONTRAMAESTRE;;CALLE 36 S/N, RPTO. 30 DE DICIEMBRE;22/08/2014;3401;3950;0;102;999;1;CNoA;08;5;
70389;COOPERATIVA AMPERYOS;;CALLE B NO. 101 APTO. 41 ENTRE QUINTA Y CALZADA;28/08/2014;2302;4010;0;104;999;1;CNoA;08;5;
70390;COOPERATIVA NO AGROPECUARIA LA TERMINAL;;AVENIDA 23;29/08/2014;2201;5610;0;326;999;1;CNoA;08;5;
70391;COOPERATIVA NO AGROPECUARIA 4 ESQUINA;;AVE. 91 ENTRE 30 Y 32 S/N, VEREDA;29/08/2014;2204;5610;0;326;999;1;CNoA;08;5;
70392;COOPERATIVA NO AGROPECUARIA DON PEPE;;AVE. 49 ENTRE 42 Y 44;29/08/2014;2204;5610;0;326;999;1;CNoA;08;5;
70393;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO BOYEROS;;CALLE 176 NO. 39312, ENTRE LAS CALLES AVE. 393 Y 395, RPTO. VILLA NUEVA;29/08/2014;2313;3950;0;102;999;1;CNoA;08;5;
70394;COOPERATIVA COSELECTA;;CALLE GOSS NO. 559 ENTRE O´FARRILL Y ACOSTA, RPTO. VIBORA;01/09/2014;2309;4010;0;104;999;1;CNoA;08;5;
70395;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE MELLA;;CALLE E, S/N, REPARTO 13 DE MARZO;02/09/2014;3402;3950;0;102;999;1;CNoA;08;5;
70396;COOPERATIVA NO AGROPECUARIA DE PRIMER GRADO DE RECUPERACION DE DESECHOS DEL MUNICIPIO ANTILLA;;CALLE CARLOS MANUEL DE CESPEDES NO. 155 ENTRE GENERAL NUÑEZ Y 4;04/09/2014;3204;3950;0;102;999;1;CNoA;08;5;
70397;COOPERATIVA DE CONSTRUCCION HORIZONTE;;JESÚS MENÉNDEZ, NÚMERO 15F, ENTRE EDUARDO RAMÓN CHIVÁS Y JULIO ANTONIO MELLA, REPARTO SALAS;04/09/2014;3208;4520;0;126;999;1;CNoA;08;5;
70398;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE TAGUASCO;;CALLE ELADIO FERNANDEZ NO. 88, ENTRE MANUEL ASCUNCE Y CALLE 23;10/09/2014;2803;3950;0;102;999;1;CNoA;08;5;
70399;COOPERATIVA NO AGROPECUARIA SI SE PUEDE;;CALLE 134 S/N ENTRE 249 Y 251, RPTO. NUEVO VEDADO;11/09/2014;2205;5610;0;326;999;1;CNoA;08;5;
70400;COOPERATIVA RESTAURANTE VARCARIBE 36;;AVENIDA PRIMERA NO. 3508, ESQ. 36, VARADERO;11/09/2014;2502;5610;0;256;999;1;CNoA;08;5;
70401;COOPERATIVA DE CONSTRUCCION CABILDO;;BIPLANTA NO. 2 ESCALERA C, APTO. 9, FINCA SAN PABLO, CARRETERA VIEJA A CARDENAS;11/09/2014;2502;4520;0;126;999;1;CNoA;08;5;
70402;COOPERATIVA DE TRATAMIENTO DE SUPERFICIES CCORAL;;CENTRO DE NEGOCIOS SERVINDUS, AUTOPISTA VARADERO-CARDENAS, ENTRE 11 Y 12, SANTA MARTA;11/09/2014;2502;4540;0;126;999;1;CNoA;08;5;
70403;COOPERATIVA SERVICIOS ELECTRONICOS INTEGRALES;;CALLE 12-A, EDIF. 6-A ALTO, ESCALERA 1 ENTRE 47 Y 51, RPTO. BRISAS DEL MAR, MARINA;11/09/2014;2502;5360;0;171;999;1;CNoA;08;5;
70404;COOPERATIVA NO AGROPECUARIA COOPELIA;;AVE. 249 S/N, ENTRE 150 Y 152;12/09/2014;2205;5610;0;326;999;1;CNoA;08;5;
70405;COOPERATIVA NO AGROPECUARIA EL NOCTURNO;;AVE. 89 ENTRE 18 Y 22 NO. 1804, LOS NARANJOS;12/09/2014;2204;5610;0;326;999;1;CNoA;08;5;
70406;COOPERATIVA WAKAMBA;;CALLE O, S/N, ENTRE 23 Y HUMBOLT, LOCALIDAD VEDADO;15/09/2014;2302;5610;0;256;999;1;CNoA;08;5;
70407;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE PALMIRA;;CARRETERA A CRUCES KM 1, ENTRE CALLE 43 Y LIMITE;15/09/2014;2703;3950;0;102;999;1;CNoA;08;5;
70408;COOPERATIVA NO AGROPECUARIA ATELIER LA MODA;;CALLE 33 NO. 4402 ENTRE 44 Y 46;15/09/2014;2209;1921;0;326;999;1;CNoA;08;5;
70409;COOPERATIVA NO AGROPECUARIA LA TERNURA;;AVE. 11 NO. 4602 ENTRE 46 Y 48, CENTRAL;15/09/2014;2204;5610;0;326;999;1;CNoA;08;5;
70410;COOPERATIVA ISRAEL PIZ;;CALLE PRIMERA EDIF. CARLOS CASANOVA, APTO. C-7, ENTRE 12 Y 13, RPTO. CHIBAS;17/09/2014;2307;4010;0;104;999;1;CNoA;08;5;
70411;COOPERATIVA DE RECUPERACION DE DESECHOS DEL MUNICIPIO DE IMIAS;;CALLE J NO. 244 F, REPARTO JESUS LORES;19/09/2014;3506;3950;0;102;999;1;CNoA;08;5;
70412;COOPERATIVA NO AGROPECUARIA EL POLO NORTE;;CALLE 9 NO. 602 ENTRE 6 Y 8, PUERTA DE GUIRA;26/09/2014;2209;5610;0;326;999;1;CNoA;08;5;
70413;COOPERATIVA 3EADN ENERGIA, ECOLOGIA, EFICIENCIA;;CALLE 227 NO. 20608, ENTRE 206 Y 210, LOCALIDAD FRONTANAR;29/09/2014;2313;4010;0;104;999;1;CNoA;08;5;
70414;COOPERATIVA NO AGROPECUARIA EL NURY;;UBIT 0139, PARCELA NO. 32, CONSEJO POPULAR;29/09/2014;2207;5610;0;326;999;1;CNoA;08;5;
70415;COOPERATIVA EL CUBANO;;AVENIDA S/N, ENTRE 454 Y 458, BOCA CIEGA;02/10/2014;2306;5610;0;256;999;1;CNoA;08;5;
70416;COOPERATIVA DE PRODUCCION DE MATERIALES DE CONSTRUCCION JRL & ASOCIADOS;;CALLE BARRETO, NÚMERO 50, ENTRE CORONA Y NAZARENO;06/10/2014;2307;3195;0;126;999;1;CNoA;08;5;
70417;RECUPERACION DE DESECHOS VINALES;;SERGIO DOPICO NO. 16, ENTRE LAS CALLES CAMILO CIENFUEGOS Y RAFAEL TREJO;08/10/2014;2104;3950;0;102;999;1;CNoA;08;5;
70418;COOPERATIVA NO AGROPECUARIA LA ESTRELLA;;CALLE 14 NO. 1504 A ENTRE 15 Y 17, COROJAL.;14/10/2014;2209;5610;0;326;999;1;CNoA;08;5;
70419;COOPERATIVA NO AGROPECUARIA LA ALTURA;;CALLE 27 ENTRE 8 Y 10;14/10/2014;2209;5610;0;326;999;1;CNoA;08;5;
70420;COOPERATIVA NO AGROPECUARIA PROCURA;;CALLE ESTRADA PALMA NO. 64 ENTRE COLON Y LUZ CABALLERO;17/10/2014;2609;7212;0;254;999;1;CNoA;08;5;
70421;COOPERATIVA DAJO;;CALLE HOSPITAL NÚMERO 310 ENTRE NEPTUNO Y CONCORDIA;17/10/2014;2303;9901;0;171;999;1;CNoA;08;5;
70422;COOPERATIVA NO AGROPECUARIA EL CEDRO DEL LIBANO;;CALLE 33 NO. 5202 ENTRE 54 Y 56;20/10/2014;2209;5610;0;326;999;1;CNoA;08;5;
70423;COOPERATIVA NO AGROPECUARIA LA JUGUERA;;AVE. 39 NO. 6818 ENTRE 68 Y 70;21/10/2014;2206;5610;0;326;999;1;CNoA;08;5;
70424;COOPERATIVA NO AGROPECUARIA LA MAS BELLA;;CALLE 33 NO. 4001 ENTRE 40 Y 42;21/10/2014;2209;9902;0;326;999;1;CNoA;08;5;
70425;COOPERATIVA NO AGROPECUARIA LAS FLORES;;CALLE 12 S/N ENTRE 11 Y 13;21/10/2014;2209;5610;0;326;999;1;CNoA;08;5;
70426;COOPERATIVA NO AGROPECUARIA PIJIRIGUA;;CALLE 2 NO. 117 ENTRE 1 Y 7, PIJIRIGUA;21/10/2014;2209;5610;0;326;999;1;CNoA;08;5;
70427;COOPERATIVA NO AGROPECUARIA EL CEBADERO;;CALLE 9 NO. 404 ENTRE 4 Y 6 MANGO DULCE;23/10/2014;2209;5610;0;326;999;1;CNoA;08;5;
70428;COOPERATIVA NO AGROPECUARIA EL ARTE;;AVE. 41 NO. 5821 ENTRE 58 Y 60;24/10/2014;2206;9902;0;326;999;1;CNoA;08;5;
