60023;EDEN DEL CARIBE S.A;;AVE 3RA Y 78, EDIF 1-B, OFICINA 110;26/08/2009;2301;7310;0;300;999;1;MERC;25;4;
60071;CENTRO INTERNACIONAL DE LA HABANA S.A.;;CALLE 20 NO.3108 E/ 31 Y 33. MIRAMAR.;02/12/2000;2301;7212;0;223;731;1;MERC;25;4;12891
60172;PINARES, S.A.;PINARES, S.A.;NICARO;31/01/2001;3211;1100;0;104;618;1;MERC;25;4;02590
60190;ALCOHOLES CUBANOS S.A.;;CALLE 23 NUMERO 171, ENTRE N Y O, VEDADO;30/04/2000;2302;1701;0;658;658;1;MERC;25;4;14249
60202;MEDICAL HOLDING, S.A.;;Calle M # 260 e/19 y 21,;01/01/1998;2302;9019;0;241;999;1;MERC;25;4;
60203;REPRESENTACIONES PLATINO, S.A.;;CALLE 16 NO. 504 ENTRE 5 TA AVE Y 7MA, MIRAMAR;01/01/1998;2301;7290;1;174;697;1;MERC;25;4;14430
60204;CONSIGNATARIA DOR, S.A.;;Habana # 304 apto 401 al 408;01/01/1998;2304;6303;0;999;999;1;MERC;25;4;
60205;PRENSA LATINA AGENCIA INFORMATIVA LATINOAMERICANA, S.A.;PL S.A.;Calle 23 # 201 5to piso Vedado;01/01/1998;2302;9417;0;999;999;1;MERC;25;4;
60207;UNION DE EMPRESAS CONSTRUCTORA DEL CARIBE S.A. (UNECA);;AVENIDA 7MA ESQUINA 41 NO. 701;01/01/1998;2301;4520;0;126;880;1;MERC;25;4;12191
60208;PROMOTORA S.A.;PROMOTORA S.A.;Calle 21 # 1053 /12 y 14 Vedado;01/01/1998;2302;7230;0;999;999;1;MERC;25;4;
60209;FINANCIERA S.A.;FINANCIERA S.A.;Calle 21 # 1103 12 y 14 Vedado/ Calle 21 # 1053 /12 y 14 Ve;01/01/1998;2302;6592;0;999;999;1;MERC;25;4;
60210;BANCO FINANCIERO INTERNACIONAL S.A.;BFI S.A.;5TA AVENIDA NO. 9009 ESQ 92 MIRAMAR;01/01/1998;2301;6519;0;271;020;1;MERC;25;4;60446
60211;BUFETE DE ASESORIAS INTERNACIONALES, S.A.;;CALLE 17 Y M, APTO. 23 EDIF. FOCSA, VEDADO;01/01/1998;2302;7211;0;263;999;1;MERC;25;4;
60213;DON CANGREJO S.A.;DON CANGREJO;Ave.1ra. No. 1606 e/ 16 	y 18, Playa	;31/01/2000;2301;5610;0;111;999;1;MERC;25;4;
60215;CORPORACION COPEXTEL S.A.;COPEXTEL S.A.;CALLE 17 NO. 55, APTO 8G, ENTRE M Y N, REPARTO VEDADO;01/01/1998;2302;3520;0;161;698;1;CMEX;25;4;14504
60217;INVERSIONES LOCARINOS S.A. (SIN OPERACIONES);INLOC S.A.;DESAMPARADOS NO. 166 ENTRE HABANA Y COMPOSTELA;01/01/1998;2304;5190;0;256;740;1;CMEX;25;4;60326
60219;FINANCIERA CAUDAL, S.A.;;CALLE 47 NO. 2813, ENTRE 28 Y 30, RPTO. KOHLY;30/06/2000;2301;6592;2;257;999;1;MERC;25;4;00257
60222;SEGUROS INTERNACIONALES DE CUBA S.A.;ESICUBA S.A.;CALLE CUBA NO. 314 ENTRE OBISPO Y OBRAPIA;01/01/1998;2304;6602;1;254;710;1;MERC;25;4;60482
60223;AGENCIA INTERNACIONAL DE INSPECCION, AJUSTE DE AVERIAS Y OTROS SERVICIOS CONEXOS S.A;INTERMAR;CALLE F NO.560 ENTRE 23 Y 25;01/01/1998;2302;7120;1;254;710;1;MERC;25;4;60482
60225;REPRESENTACION DE FIRMAS EXTRANJERAS REFEX, S.A.;REFEX S.A.;3ra. A # 3602 e/ 36a y 38;01/01/1998;2301;7290;0;999;999;1;MERC;25;4;
60226;SERVICIOS DE SEGURIDAD INTEGRAL S.A.;SEISA;CALLE 47, NO. 3413, ENTRE 34 Y 36, RPTO. KOHLY;01/01/1998;2301;7290;0;102;839;1;CMEX;25;4;11407
60227;EMPRESA DE SERVICIOS COMERCIALES S.A. (ESCO S.A.);ESCO S.A.;Barlovento. Santa Fe;01/01/1998;2301;5190;0;999;999;1;MERC;25;4;
60229;LATINO AMERICANA DE COMERCIO S.A. (INACTIVA);;Calle 18 # 120 bajos, Miramar;01/01/1998;2301;5190;0;300;999;1;CMEX;25;4;00300
60230;INVERSIONES GAMMA S.A.;GAMMA S.A.;Calle 14 #308 e/ 3ra y 5ta. Miramar;01/01/1998;2301;4520;1;211;999;1;CMEX;25;4;
60231;RESIDENCIAL TARARA S.A.;;VIA BLANCA KM. 17, CIUDAD TARARA;01/01/1998;2306;7310;0;271;020;1;MERC;25;4;60374
60232;YANSA CORPORATION INTERNACIONAL S.A.;YANSA;Calle 154 #330 Rto. NaUtico Miramar;01/01/1998;2301;5190;0;999;999;1;CMEX;25;4;
60236;PROMOCIONES ARTISTICAS Y LITERARIAS, S.A. (ARTEX);ARTEX S.A.;5ta Ave. # 8010 e/ 80 y 82 Miramar;01/01/1998;2301;9439;0;234;999;1;MERC;25;4;
60237;COMERCIALIZADORA INTERNACIONAL DE MINERALES TECNICOS S.A. POR CONTRACCION CIMTEC S.A;CIMTEC S.A.;CALLE O NO. 2 PISO 21 ENTRE 17 Y LINEA, VEDADO;01/01/1998;2302;5142;0;104;999;1;CMEX;25;4;00104
60238;CELIMAR S.A. (SIN OPERACIONES);CELIMAR S.A.;QUINTA AVENIDA NO. 18204 ENTRE 182 Y 184;01/01/1998;2301;6303;0;256;739;1;MERC;25;4;60253
60244;GRUPO DE TURISMO GAVIOTA, S.A.;GAVIOTA S.A.;Ave. el Puerto No. 102 Edif. La Marina e/ Justiz y Obrapia.;01/01/1998;2304;5510;0;271;020;1;MERC;25;4;60446
60245;CORPORACION COMERCIAL ANTEX, S.A.;ANTEX S.A.;AVENIDA DEL PUERTO NO. 102 EDIFICIO LA MARINA ENTRE JUSTIZ Y OBRAPIA;01/01/1998;2304;7214;0;271;020;1;CMEX;25;4;60446
60247;TECNOSUMA INTERNACIONAL, S.A.;TECNOSUMA S.A.;Calle 25 y 134, 2do piso C.Inmunoensayo;01/01/1998;2301;5190;0;692;692;1;CMEX;25;4;14385
60248;HEBER BIOTEC S.A.;HEBER BIOTEC;Ave.31 158 y 160 /Calle 8 #301, Miramar;01/01/1998;2301;5132;0;692;692;1;CMEX;25;4;14385
60250;NEURONIC S.A.;NEURONIC S.A.;Ave. 25 #15202 Cubanacan;01/01/1998;2301;5132;0;692;692;1;CMEX;25;4;14385
60252;LABORATORIOS ERON S.A;ERON S.A.;Calle 39 # 4410 44 y 46, Miramar;01/01/1998;2301;2600;0;241;999;1;MERC;25;4;
60253;GRUPO EMPRESARIAL VIAJES CUBA S.A.;VIAJES CUBA S.A.;5TA. AVENIDA ENTRE 182 Y 184;01/01/1998;2301;7290;0;256;739;1;GRUP;25;4;00256
60254;COMERCIAL CUPET S.A.;CUPET S.A.;CALLE 11 NO. 511, ENTRE D Y E, VEDADO;01/01/1998;2302;7290;1;104;614;1;CMEX;25;4;02605
60256;ASISTENCIA AL TURISTA S.A.;ASISTUR S.A.;AVE. DEL PRADO NO. 208 ENTRE TROCADERO Y COLON;01/01/1998;2304;7290;1;254;710;1;MERC;25;4;60482
60257;ZONA ESPECIALIZADA DE LOGISTICA Y COMERCIO, S.A. ZELCOM, S.A.;ZELCOM, S.A.;CARRETERA DE BERROA, KM 1;01/01/1998;2306;6302;1;271;020;1;MERC;25;4;60374
60258;COMMERCIAL CARIBBEAN NICKEL S.A.;CCN;EDIFICIO ALAMEDA DE PAULA, OFICINA 501, DESAMPARADOS NO. 166 ENTRE HABANA Y COMPOSTELA;01/01/1998;2304;5142;0;104;618;1;CMEX;25;4;02590
60259;ECOT S.A. (SIN OPERACION);ECOT S.A.;Calle 11 No.511, e/ D y E, Vedado;01/01/1998;2307;6599;0;104;999;1;MERC;25;4;00104
60260;AGENCIA DE CONTRATACION A REPRESENTACIONES COMERCIALES S.A., ACOREC S.A.;ACOREC S.A.;CALLE 22, NO. 318 ENTRE 3RAY 5TA AVENIDA;01/01/1998;2301;7290;0;174;697;1;MERC;25;4;14430
60261;LABORATORIOS DALMER S.A.;DALMER S.A.;AVE. 25 NO.15819 ENTRE 158 y 190, CUBANACAN;01/01/1998;2301;5132;0;692;692;1;MERC;25;4;14385
60265;FINATUR S.A.;FINATUR S.A.;CALLE 23 NO. 672 ESQ. D, VEDADO/20 MAYO E/AYESTARAN Y TERRIT;01/01/1998;2302;6592;0;258;999;1;MERC;25;4;00258
60266;CIMAB S.A.;CIMAB S.A.;CALLE 206 NO.1926 ENTRE 19 Y 21,REPARTO ATABEY;01/01/1998;2301;5132;0;692;692;1;CMEX;25;4;14385
60267;CORPORACION PANAMERICANA, S.A.;;AVE. 7MA. NO. 6209 E/ 62 Y 66, MIRAMAR;01/01/1998;2301;5190;0;174;697;1;MERC;25;4;14430
60268;INTERAUDIT S.A.;INTERAUDIT S.A.;AVE. ZOOLOGICO NO. 72, ENTRE 36 Y ULLOA, NUEVO VEDADO;01/01/1998;2302;7290;1;254;710;1;MERC;25;4;60482
60271;MACNOR S.A.(SIN OPERACION);MACNOR S.A.;Calle 2 #124 1ra y 3ra. Miramar;01/01/1998;2301;7290;0;211;999;1;MERC;25;4;
60272;COMPANIA HOTELERA DE LA HABANA;;CALLE F NO. 157 ENTRE CALZADA Y 9NA., VEDADO;01/01/1998;2302;5510;0;256;999;1;MERC;25;4;
60273;GRUPO EMPRESARIAL CUBASOL, S.A.;CUBASOL S.A.;CALLE 32 NOS. 507 Y 509 ENTRE 5TA Y 7MA AVE;01/01/1998;2301;5510;0;256;738;1;GRUP;25;4;00256
60274;GEOMINERA S.A.;GEOMINERA S.A.;CALZADA DE GUINES S/N E/ VIRGEN DEL CAMINO Y CALLE LINEA DEL FERROCARRIL, RPTO LOS ANGELES;01/01/1998;2308;5190;1;104;612;1;CMEX;25;4;00104
60275;INDUSTRIAS NEXUS, S.A.;;CALLE 34, ENTRE 49 Y 49 A, RPTO. KOHLY;04/10/1992;2301;7310;0;102;694;1;MERC;25;4;14388
60276;HAVANA RUM AND LIQUORS S.A. (SIN OPERACIONES PERO ES DUENA DE ACCIONES);HAVANA RUM;Calle 44 #305 3ra y 5ta ave. Miramar;01/01/1998;2301;5190;2;111;999;1;CMEX;25;4;
60277;AEROVARADERO S.A.;AEROVARADERO SA;CARRETERA WAJAY KM 1 1/2, AEROPUERTO INTERNACIONAL JOSE MARTI;01/01/1998;2313;6210;1;151;709;1;MERC;25;4;60395
60279;TECC S.A.;TECC S.A.;Calle 1ra e/152B y 154 Rpto NaUtico;01/01/1998;2301;3620;0;999;999;1;MERC;25;4;
60283;LABIOFAM S.A.;LABIOFAM S.A.;CALLE 45 NO. 2801 ENTRE 28 Y 34, REPARTO KOHLY;01/01/1998;2301;5132;0;131;878;1;CMEX;25;4;
60284;GRUPO NUEVA BANCA S.A.;NUEVA BANCA S.A;1ra #1406 e/ 14 y 16/18 # 120 e/1ra. y 3ra. Miramar;01/01/1998;2301;7214;0;257;999;1;MERC;25;4;
60285;GEOMAR S.A.;;Calle 4 No. 313 3ra y 5ta, Miramar;01/01/1998;2301;7120;0;271;020;1;MERC;25;4;60446
60286;CORPORACION CUBA RON S.A.;CUBA RON S.A.;Calle 200 #1708, e/17 y 19;01/01/1998;2301;1701;1;111;999;1;MERC;25;4;
60287;SERVICIOS ESPECIALIZADOS DE PROTECCION S.A.;SEPSA;CALLE MORRO, NO. 158 ENTRE TROCADERO Y COLON;01/01/1998;2304;7290;0;272;999;1;MERC;25;4;00272
60289;RESTAURACION NEUROLOGICA S.A.;;AVE. 15 NO. 2003, ESQ. 200, SIBONEY;01/01/1998;2301;9011;0;241;999;1;MERC;25;4;00241
60290;BANCO INTERNACIONAL DE COMERCIO S.A.;BICSA;CALLE PRIMERA NO. 1406, ENTRE 14 Y 16, MIRAMAR;01/01/1998;2301;6519;0;257;999;1;MERC;25;4;00257
60292;EMPRESA DE GESTION DEL PATRIMONIO;;NARCISO LÓPEZ NO. 5 ENTRE AVENIDA DEL PUERTO Y ENNA;01/01/1998;2304;5311;0;700;700;1;CMEX;25;4;14511
60293;TALLER DE REACONDICIONAMIENTO DE PIEZAS NAVALES E INDUSTRIALES S.A.;TRENA S.A.;CARRETERA DEL NAVAL NO.9, CASABLANCA;01/01/1998;2305;3840;0;151;855;1;MERC;25;4;11769
60295;TELEFONICA ANTILLANA S.A.;TELAN;EDIFICIO BARCELONA 3ER PISO OFIC. 322 5TA AVE ENTRE 76 Y 78;01/01/1998;2301;6420;0;161;698;1;MERC;25;4;14504
60297;ALMACENES UNIVERSALES S.A.;AUSA;FABRICA NO. 54 ENTRE ASPURU Y LINEA DEL FERROCARRIL;01/01/1998;2304;6023;0;271;020;1;MERC;25;4;60446
60298;CONSULTORES MARITIMOS S.A., COMAR;;BOYEROS NO. 867 ENTRE SANTA ANA Y AYESTARAN;01/01/1998;2302;7211;0;151;855;1;MERC;25;4;11769
60299;CITRICOS CARIBE S.A.;CITRICOS CARIBE S.A.;AVE. CARLOS MANUEL DE CESPEDES NO. 774 ENTRE CONILL Y TULIPAN;01/01/1998;2302;5190;0;131;741;1;CMEX;25;4;14536
60301;CORAL CONTAINER LINES S.A. (SIN OPERACIONES);;CALLE OFICIO NO. 170 AMARGURA Y TENIENTE REY;01/01/1998;2304;6303;0;151;999;1;MERC;25;4;
60304;PRODUCCIONES TRIMAGEN S.A.;TRIMAGEN S.A.;Calle AyestarAn #176 e/ 19 de Mayo y DesagUe;01/01/1998;2310;9411;0;271;020;1;MERC;25;4;60446
60307;AGENCIA DE ESPECTACULOS ARTISTICOS TURARTE S.A.;TURARTE S.A.;CALLE D NO. 255 ENTRE 11 Y 13, VEDADO;01/01/1998;2302;9439;0;256;738;1;MERC;25;4;60273
60310;CASA FINANCIERA FINTUR S.A.;FINTUR S.A.;5TA. AVENIDA NO. 4605, E/ 46 Y 60, MIRAMAR;01/01/1998;2301;6592;0;256;999;1;MERC;25;4;
60311;AGENCIA DE VIAJES CUBATUR S.A.;CUBATUR S.A.;CALLE 0, NO. 108 ENTRE 1RA. Y 3RA. LA PUNTILLA, MIRAMAR;01/01/1998;2301;6304;0;256;739;1;MERC;25;4;60253
60322;CUBANACAN EXPRESS S.A. (SIN OPERACIONES);;CALLE 5TA A NO.6223 ENTRE 64 Y 66;01/01/1998;2301;6410;0;256;740;1;MERC;25;4;60326
60324;EMPRESA COMERCIALIZADORA ITH S.A.;;CALLE 15 NO. 851, ENTRE 4 Y 6, VEDADO;01/01/1998;2302;5190;0;256;740;1;CMEX;25;4;60326
60326;GRUPO EMPRESARIAL DE SERVICIOS AL TURISMO S.A.;SERVITUR S.A.;CALLE F NO. 157, ENTRE CALZADA Y NOVENA;01/01/1998;2302;5510;0;256;740;1;GRUP;25;4;00256
60327;RESIDENCIAL TURISTICO MARINA HEMINGWAY, S.A. (SIN OPERACIONES);;SANTA FE # 2088;01/01/1998;2301;5510;0;256;999;1;MERC;25;4;00256
60331;COMPAÑIA IMPORTADORA, COMERCIALIZADORA Y ABASTECEDORA DE TURISMO ICATUR S.A. (SIN OPERACION);ICATUR S.A.;QUINTA AVENIDA, ENTRE 182 Y 184;05/11/2015;2301;5510;0;256;999;1;MERC;25;4;00256
60335;CASA DE CAMBIOS S.A, CADECA, S.A.;CADECA S.A.;AVENIDA 26 #1062, ENTRE 45 Y 47;01/01/1998;2302;6719;0;257;999;1;MERC;25;4;
60336;AEROGAVIOTA S.A.;AEROGAVIOTA S.A;CARRETERA PANAMERICANA KM. 1/2;01/01/1998;2204;6210;0;271;020;1;MERC;25;4;60446
60338;CONSULTORES ASOCIADOS, S.A.;CONAS S.A.;5TA. AVE. NO. 2201 ESQ. 22, MIRAMAR;01/01/1998;2301;7214;1;254;710;1;MERC;25;4;60482
60339;PROTEC S.A.;PROTEC S.A.;Ave. 47 # 3419 34 y 36 Rpto Kohly;01/01/1998;2301;7290;0;271;999;1;MERC;25;4;
60341;COMPLEJO LAS TERRAZAS, S.A.;LAS TERRAZAS SA;Plan Las Terrazas, Cayajabos, Sierra del Rosario;01/01/1998;2210;5510;0;256;001;1;MERC;25;4;60431
60342;EXPEDIMAR S.A.;EXPEDIMAR S.A.;CALLE 1RA, NO. 1404, ENTRE 14 Y 16, 3ER PISO, MIRAMAR;01/01/1998;2301;6303;1;174;697;1;MERC;25;4;14430
60343;SERVICIOS INTERNACIONALES DE SUPERVISION, CUBACONTROL S.A.;CUBACONTROL S.A;CALLE CONILL NO. 580 ESQ. A 26, NUEVO VEDADO;01/01/1998;2302;7120;1;254;710;1;MERC;25;4;60482
60346;TREVISO TRADING CORPORATION S.A. (inactiva);;CALLE 8 #303 3RA y 5TA AVE, MIRAMAR;01/01/1998;2301;5190;0;271;020;1;CMEX;25;4;60374
60347;TRANSIME, S.A.;TRANSIME S.A.;GALIANO 213 5TO PISO ENTRE CONCORDIA Y VIRTUDES/AVE.INDEPENDENCIA NO. 774 e/Co;01/01/1998;2303;6023;0;151;615;1;MERC;25;4;
60348;SERMAR S.A.;SERMAR S.A.;Ave.Puerto 102 esq.Obrapia/Calle 4 #313 /3ra y 5a/5a.#25616;01/01/1998;2304;6023;0;271;020;1;MERC;25;4;60446
60349;GRUPO INTERNACIONAL DE TUROPERADORES Y AGENCIAS DE VIAJES, HAVANATUR S.A.;HAVANATUR S.A.;QUINTA AVENIDA, NÚMERO 18204, ENTRE LAS CALLE 182 Y 184;01/01/1998;2301;6304;0;256;739;1;MERC;25;4;60253
60351;ALCONA S.A.;ALCONA S.A.;CALLE 42 NO. 514  ESQUINA A 7MA. AVENIDA;01/01/1998;2301;5190;0;131;742;1;CMEX;25;4;14688
60352;PRODUCCIONES ABDALA S.A.;ABDALA S.A.;CALLE 32 NO. 318 ENTRE 3RA Y 5TA AVE. MIRAMAR;01/01/1998;2301;5190;0;234;999;1;MERC;25;4;60236
60353;GENERAL NICKEL, S.A.;GENERAL NICKEL;Reparto Rolo Monterrey;29/02/2000;3214;1100;0;104;618;1;MERC;25;4;02590
60355;R.T.V. COMERCIAL S.A.;RTV COMERCIAL;Calle 23 No.156 N y O, Vedado;01/01/1998;2302;5190;0;233;999;1;MERC;25;4;
60356;INTERSUCHEL S.A.;INTERSUCHEL S.A.;CALZADA BUENOS AIRES NO. 353, ENTRE SAN JULIO Y DUREGE;15/04/1995;2310;6592;0;102;694;1;MERC;25;4;14388
60357;CONSULTORIA JURIDICA INTERNACIONAL;;Calle 16 # 314 e/ 3ra y 5ta;01/01/1998;2301;7211;0;263;999;1;MERC;25;4;
60358;FINANCIERA NACIONAL S.A., FINSA;FINSA;Calle G No. 301, planta baja, esq. a 13, VdO;01/01/1998;2302;6519;0;257;999;1;MERC;25;4;
60362;FINANCIERA CIMEX S.A.;FINCIMEX;CALLE 8 No. 319 E/ 3RA Y 5TA.,MIRAMAR;01/01/1998;2301;6592;1;271;020;1;MERC;25;4;60374
60366;BIOCEN S.A.;BIOCEN S.A.;CARRETERA BELTRAN, KM 1 ½, BEJUCAL;01/01/1998;2401;5132;0;692;692;1;CMEX;25;4;14385
60367;INVERSIONES CIMEX S.A.;;CALLE 1RA E/ 0 y 2, EDIFICIO SIERRA MAESTRA, MIRAMAR;01/01/1998;2301;4520;0;271;020;1;MERC;25;4;60374
60368;LEX S.A., AGENCIA DE PROPIEDAD INDUSTRIAL;LEX S.A. AGE.;;01/01/1998;2301;7290;0;263;999;1;MERC;25;4;
60369;CORPORACION ALIMENTARIA S.A.;CORALSA;CALLE 14 NO. 115, ENTRE 1RA Y 3RA, MIRAMAR;01/01/1998;2301;7214;0;111;999;1;MERC;25;4;00111
60370;EMPRESA CUBANA DE SERVICIOS, S.A., ECUSE;ECUSE S.A.;7MA Y 296;01/01/1998;2301;4520;0;271;020;1;MERC;25;4;60374
60374;CORPORACION CIMEX, S.A.;CIMEX S.A.;EDIFICIO SIERRA MAESTRA, 1RA. y 2DA. MIRAMAR;01/01/1998;2301;5335;0;271;020;1;CMEX;25;4;60446
60377;AGENCIA VIAJES CUBANACAN S.A.;;CALLE 68 NÚMERO 503, ENTRE LAS AVENIDAS QUINTA Y QUINTA A, MIRAMAR;01/01/1998;2301;6304;0;256;739;1;MERC;25;4;60253
60378;CAGUAYO, S.A.;CAGUAYO S.A.;Ave.Manduley 453, esq.17,Rpto Vista Alegre/Uyau k22,Autopist;01/01/1998;3403;9439;0;234;999;1;MERC;25;4;
60379;VACUNAS FINLAY, S.A.;VACUNAS FINLAY;Ave.27 No. 19805, marianao;01/01/1998;2312;5132;0;692;692;1;CMEX;25;4;14385
60380;CUBAMAR VIAJES, S.A. (LIQUIDACION);CUBAMAR VIAJES;Paseo # 572 e/ 13 y 15 Vedado;01/01/1998;2302;6304;0;256;876;1;MERC;25;4;11943
60382;COSMETIC, S.A.;COSMETIC S.A.;Ave. 47 # 3419 e/ 34 y 36, Rpto. Koly;01/01/1998;2301;2824;0;271;999;1;MERC;25;4;
60383;MELFI MARINE CORPORATION, S.A.;;ANILLO DEL PUERTO, ENTRE POTE Y LINEA DEL FERROCARRIL;01/01/1998;2305;6110;1;271;020;1;MERC;25;4;60374
60384;INMOBILIARIA LARES, S.A.;LARES S.A.;CALLE 5TA. NO. 4201, ESQ. 42, MIRAMAR;01/01/1998;2301;7310;0;271;020;1;MERC;25;4;60487
60385;BANCO DE INVERSIONES, S.A.;;5TA AVENIDA NO. 6802 ESQUINA A 68 MIRAMAR;01/01/1998;2301;6519;1;257;999;1;MERC;25;4;00257
60386;AGENCIA DE VIAJES SAN CRISTOBAL, S.A.;SAN CRISTOBAL;OFICIOS NO. 52 ENTRE LAMPARILLA Y OBRAPIA;01/01/1998;2304;6304;0;700;700;1;MERC;25;4;14511
60387;SERVICIOS AUTOMOTORES, S.A.;SASA;FABRICA S/N E/ ARROYO Y JESUS LOPEZ;01/01/1998;2304;5040;0;271;020;1;MERC;25;4;60446
60388;BANCO METROPOLITANO, S.A.;;ORELLY 402 ESQUINA A COMPOSTELA;01/01/1998;2304;6519;0;257;999;1;BANC;25;4;
60390;AGENCIA DE VIAJES AMISTUR-CUBA, S.A.;AMISTUR-CUBA SA;Paseo # 406 e/ 17 y 19 Vedado;01/01/1998;2302;6304;0;999;999;1;MERC;25;4;
60392;PESCASUR, S.A.;PESCASUR S.A.;Aparthotel Las Brisas apto 3B32, V. Panamericana;01/01/1998;2306;0810;0;111;999;1;MERC;25;4;
60393;INTERNACIONAL MARITIMA S.A.;;CALLE 2, NO. 115 ENTRE 1RA Y 3RA, MIRAMAR;24/05/1974;2301;7290;0;151;999;1;MERC;25;4;00151
60395;CORPORACION DE LA AVIACION CUBANA, S.A.;CACSA;CALLE 23 NO. 64 ESQ. INFANTA;01/01/1998;2302;7214;0;151;709;1;GRUP;25;4;00151
